;Flughafen_Airline;Datum;mean_Preis;
1;Amsterdam-AUA;01.08.2019;84;0
2;Amsterdam-AUA;02.08.2019;84;0
3;Amsterdam-AUA;03.08.2019;84;0
4;Amsterdam-AUA;04.08.2019;84;0
5;Amsterdam-AUA;05.08.2019;84;0
6;Amsterdam-AUA;06.08.2019;84;0
7;Amsterdam-AUA;07.08.2019;84;0
8;Amsterdam-AUA;08.08.2019;84;0
9;Amsterdam-AUA;09.08.2019;84;0
10;Amsterdam-AUA;10.08.2019;84;0
11;Amsterdam-AUA;11.08.2019;84;0
12;Amsterdam-AUA;12.08.2019;84;0
13;Amsterdam-AUA;13.08.2019;84;0
14;Amsterdam-AUA;14.08.2019;84;0
15;Amsterdam-AUA;15.08.2019;84;0
16;Amsterdam-AUA;16.08.2019;84;0
17;Amsterdam-AUA;17.08.2019;84;0
18;Amsterdam-AUA;18.08.2019;84;0
19;Amsterdam-AUA;19.08.2019;84;0
20;Amsterdam-AUA;20.08.2019;84;0
21;Amsterdam-AUA;21.08.2019;84;0
22;Amsterdam-AUA;22.08.2019;86,66666667;0,031746032
23;Amsterdam-AUA;23.08.2019;84;-0,030769231
24;Amsterdam-AUA;24.08.2019;84;0
25;Amsterdam-AUA;25.08.2019;84;0
26;Amsterdam-AUA;26.08.2019;84;0
27;Amsterdam-AUA;27.08.2019;84;0
28;Amsterdam-AUA;28.08.2019;84;0
29;Amsterdam-AUA;29.08.2019;84;0
30;Amsterdam-AUA;30.08.2019;84;0
31;Amsterdam-AUA;31.08.2019;84;0
32;Amsterdam-AUA;01.09.2019;84;0
33;Amsterdam-AUA;02.09.2019;84;0
34;Amsterdam-AUA;03.09.2019;84;0
35;Amsterdam-AUA;04.09.2019;84;0
36;Amsterdam-AUA;05.09.2019;83,66666667;-0,003968254
37;Amsterdam-AUA;06.09.2019;83;-0,007968127
38;Amsterdam-AUA;07.09.2019;83;0
39;Amsterdam-AUA;08.09.2019;83;0
40;Amsterdam-AUA;09.09.2019;83;0
41;Amsterdam-AUA;10.09.2019;83;0
42;Amsterdam-AUA;11.09.2019;83;0
43;Amsterdam-AUA;12.09.2019;83;0
44;Amsterdam-AUA;13.09.2019;83;0
45;Amsterdam-AUA;14.09.2019;83;0
46;Amsterdam-AUA;15.09.2019;83;0
47;Amsterdam-AUA;16.09.2019;83;0
48;Amsterdam-AUA;17.09.2019;83;0
49;Amsterdam-AUA;18.09.2019;83;0
50;Amsterdam-AUA;19.09.2019;83;0
51;Amsterdam-AUA;20.09.2019;83;0
52;Amsterdam-AUA;21.09.2019;83;0
53;Amsterdam-AUA;22.09.2019;83;0
54;Amsterdam-AUA;23.09.2019;83;0
55;Amsterdam-AUA;24.09.2019;83;0
56;Amsterdam-AUA;25.09.2019;83;0
57;Amsterdam-AUA;26.09.2019;83;0
58;Amsterdam-AUA;27.09.2019;83;0
59;Amsterdam-AUA;28.09.2019;83;0
60;Amsterdam-AUA;29.09.2019;83;0
61;Amsterdam-AUA;30.09.2019;83,33333333;0,004016064
62;Amsterdam-AUA;01.10.2019;84;0,008
63;Amsterdam-AUA;02.10.2019;84,33333333;0,003968254
64;Amsterdam-AUA;03.10.2019;84;-0,003952569
65;Amsterdam-AUA;04.10.2019;86;0,023809524
66;Amsterdam-AUA;05.10.2019;88;0,023255814
67;Amsterdam-AUA;06.10.2019;88;0
68;Amsterdam-AUA;07.10.2019;88;0
69;Amsterdam-AUA;08.10.2019;88;0
70;Amsterdam-AUA;09.10.2019;88;0
71;Amsterdam-AUA;10.10.2019;88;0
72;Amsterdam-AUA;11.10.2019;88;0
73;Amsterdam-AUA;12.10.2019;88;0
74;Amsterdam-AUA;13.10.2019;88;0
75;Amsterdam-AUA;14.10.2019;88;0
76;Amsterdam-AUA;15.10.2019;88;0
77;Amsterdam-AUA;16.10.2019;90,33333333;0,026515152
78;Amsterdam-AUA;17.10.2019;93;0,029520295
79;Amsterdam-AUA;18.10.2019;83;-0,107526882
80;Amsterdam-AUA;19.10.2019;83;0
81;Amsterdam-AUA;20.10.2019;83;0
82;Amsterdam-AUA;21.10.2019;83;0
83;Amsterdam-AUA;22.10.2019;83;0
84;Amsterdam-AUA;23.10.2019;84,66666667;0,020080321
85;Amsterdam-AUA;24.10.2019;88;0,039370079
86;Amsterdam-AUA;25.10.2019;88;0
87;Amsterdam-AUA;26.10.2019;88;0
88;Amsterdam-AUA;27.10.2019;88;0
89;Amsterdam-AUA;28.10.2019;88;0
90;Amsterdam-AUA;29.10.2019;88;0
91;Amsterdam-AUA;30.10.2019;88;0
92;Amsterdam-AUA;31.10.2019;88,66666667;0,007575758
93;Amsterdam-AUA;01.11.2019;89;0,003759398
94;Amsterdam-AUA;02.11.2019;89;0
95;Amsterdam-AUA;03.11.2019;89;0
96;Amsterdam-AUA;04.11.2019;88,33333333;-0,007490637
97;Amsterdam-AUA;05.11.2019;88;-0,003773585
98;Amsterdam-AUA;06.11.2019;88;0
99;Amsterdam-AUA;07.11.2019;88;0
100;Amsterdam-AUA;08.11.2019;88;0
101;Amsterdam-AUA;09.11.2019;88;0
102;Amsterdam-AUA;10.11.2019;88;0
103;Amsterdam-AUA;11.11.2019;88;0
104;Amsterdam-AUA;12.11.2019;88;0
105;Amsterdam-AUA;13.11.2019;88;0
106;Amsterdam-AUA;14.11.2019;88;0
107;Amsterdam-AUA;15.11.2019;88;0
108;Amsterdam-AUA;16.11.2019;88;0
109;Amsterdam-AUA;17.11.2019;88;0
110;Amsterdam-AUA;18.11.2019;88;0
111;Amsterdam-AUA;19.11.2019;88;0
112;Amsterdam-AUA;20.11.2019;88;0
113;Amsterdam-AUA;21.11.2019;88,33333333;0,003787879
114;Amsterdam-AUA;22.11.2019;87,66666667;-0,00754717
115;Amsterdam-AUA;23.11.2019;87;-0,007604563
116;Amsterdam-AUA;24.11.2019;87;0
117;Amsterdam-AUA;25.11.2019;87,33333333;0,003831418
118;Amsterdam-AUA;26.11.2019;88;0,007633588
119;Amsterdam-AUA;27.11.2019;88;0
120;Amsterdam-AUA;28.11.2019;88;0
121;Amsterdam-AUA;29.11.2019;88;0
122;Amsterdam-AUA;30.11.2019;88;0
123;Amsterdam-AUA;01.12.2019;88;0
124;Amsterdam-AUA;02.12.2019;88;0
125;Amsterdam-AUA;03.12.2019;98;0,113636364
126;Amsterdam-AUA;04.12.2019;103;0,051020408
127;Amsterdam-AUA;05.12.2019;103;0
128;Amsterdam-AUA;06.12.2019;103;0
129;Amsterdam-AUA;07.12.2019;103;0
130;Amsterdam-AUA;08.12.2019;103;0
131;Amsterdam-AUA;09.12.2019;103;0
132;Amsterdam-AUA;10.12.2019;117,3333333;0,139158576
133;Amsterdam-AUA;11.12.2019;117;-0,002840909
134;Amsterdam-AUA;12.12.2019;113,3333333;-0,031339031
135;Amsterdam-AUA;13.12.2019;119;0,05
136;Amsterdam-AUA;14.12.2019;109;-0,084033613
137;Amsterdam-AUA;15.12.2019;114;0,04587156
138;Amsterdam-AUA;16.12.2019;119;0,043859649
139;Amsterdam-AUA;17.12.2019;117,6666667;-0,011204482
140;Amsterdam-AUA;18.12.2019;117;-0,005665722
141;Amsterdam-AUA;19.12.2019;117,6666667;0,005698006
142;Amsterdam-AUA;20.12.2019;117,6666667;0
143;Amsterdam-AUA;21.12.2019;117;-0,005665722
144;Amsterdam-AUA;22.12.2019;117;0
145;Amsterdam-AUA;23.12.2019;116;-0,008547009
146;Amsterdam-AUA;24.12.2019;141;0,215517241
147;Amsterdam-AUA;25.12.2019;141;0
148;Amsterdam-AUA;26.12.2019;141;0
149;Amsterdam-AUA;27.12.2019;141;0
150;Amsterdam-AUA;28.12.2019;116;-0,177304965
151;Amsterdam-AUA;29.12.2019;116;0
152;Amsterdam-AUA;30.12.2019;116;0
153;Amsterdam-AUA;31.12.2019;116;0
154;Amsterdam-AUA;01.01.2020;116;0
155;Amsterdam-AUA;02.01.2020;118;0,017241379
156;Amsterdam-AUA;03.01.2020;142;0,203389831
157;Amsterdam-AUA;04.01.2020;125,3333333;-0,117370892
158;Amsterdam-AUA;05.01.2020;133,6666667;0,066489362
159;Amsterdam-AUA;06.01.2020;133,6666667;0
160;Amsterdam-AUA;07.01.2020;142,3333333;0,064837905
161;Amsterdam-AUA;08.01.2020;110,3333333;-0,224824356
162;Amsterdam-AUA;09.01.2020;102,6666667;-0,069486405
163;Amsterdam-AUA;10.01.2020;128;0,246753247
164;Amsterdam-AUA;11.01.2020;138;0,078125
165;Amsterdam-AUA;12.01.2020;158;0,144927536
166;Amsterdam-AUA;13.01.2020;158;0
167;Amsterdam-AUA;14.01.2020;157,3333333;-0,004219409
168;Amsterdam-AUA;15.01.2020;241;0,531779661
169;Amsterdam-AUA;16.01.2020;271;0,124481328
170;Amsterdam-AUA;17.01.2020;365,3333333;0,348093481
171;Amsterdam-AUA;18.01.2020;434;0,187956204
172;Amsterdam-AUA;19.01.2020;434;0
173;Amsterdam-KLM;01.08.2019;104;0
174;Amsterdam-KLM;02.08.2019;104;0
175;Amsterdam-KLM;03.08.2019;104;0
176;Amsterdam-KLM;04.08.2019;104;0
177;Amsterdam-KLM;05.08.2019;104;0
178;Amsterdam-KLM;06.08.2019;104;0
179;Amsterdam-KLM;07.08.2019;108,6666667;0,044871795
180;Amsterdam-KLM;08.08.2019;96;-0,116564417
181;Amsterdam-KLM;09.08.2019;96;0
182;Amsterdam-KLM;10.08.2019;96;0
183;Amsterdam-KLM;11.08.2019;96;0
184;Amsterdam-KLM;12.08.2019;96;0
185;Amsterdam-KLM;13.08.2019;96;0
186;Amsterdam-KLM;14.08.2019;96;0
187;Amsterdam-KLM;15.08.2019;96;0
188;Amsterdam-KLM;16.08.2019;96;0
189;Amsterdam-KLM;17.08.2019;96;0
190;Amsterdam-KLM;18.08.2019;96;0
191;Amsterdam-KLM;19.08.2019;96;0
192;Amsterdam-KLM;20.08.2019;96;0
193;Amsterdam-KLM;21.08.2019;96;0
194;Amsterdam-KLM;22.08.2019;96;0
195;Amsterdam-KLM;23.08.2019;89;-0,072916667
196;Amsterdam-KLM;24.08.2019;89;0
197;Amsterdam-KLM;25.08.2019;89;0
198;Amsterdam-KLM;26.08.2019;89;0
199;Amsterdam-KLM;27.08.2019;89;0
200;Amsterdam-KLM;28.08.2019;89;0
201;Amsterdam-KLM;29.08.2019;89;0
202;Amsterdam-KLM;30.08.2019;89;0
203;Amsterdam-KLM;31.08.2019;89;0
204;Amsterdam-KLM;01.09.2019;89;0
205;Amsterdam-KLM;02.09.2019;89;0
206;Amsterdam-KLM;03.09.2019;89;0
207;Amsterdam-KLM;04.09.2019;89;0
208;Amsterdam-KLM;05.09.2019;89;0
209;Amsterdam-KLM;06.09.2019;89;0
210;Amsterdam-KLM;07.09.2019;89;0
211;Amsterdam-KLM;08.09.2019;89;0
212;Amsterdam-KLM;09.09.2019;89;0
213;Amsterdam-KLM;10.09.2019;89;0
214;Amsterdam-KLM;11.09.2019;89;0
215;Amsterdam-KLM;12.09.2019;89;0
216;Amsterdam-KLM;13.09.2019;89;0
217;Amsterdam-KLM;14.09.2019;89;0
218;Amsterdam-KLM;15.09.2019;89;0
219;Amsterdam-KLM;16.09.2019;89;0
220;Amsterdam-KLM;17.09.2019;89;0
221;Amsterdam-KLM;18.09.2019;89;0
222;Amsterdam-KLM;19.09.2019;89;0
223;Amsterdam-KLM;20.09.2019;89;0
224;Amsterdam-KLM;21.09.2019;89;0
225;Amsterdam-KLM;22.09.2019;89;0
226;Amsterdam-KLM;23.09.2019;89;0
227;Amsterdam-KLM;24.09.2019;89;0
228;Amsterdam-KLM;25.09.2019;99;0,112359551
229;Amsterdam-KLM;26.09.2019;99;0
230;Amsterdam-KLM;27.09.2019;99;0
231;Amsterdam-KLM;28.09.2019;109;0,101010101
232;Amsterdam-KLM;29.09.2019;109;0
233;Amsterdam-KLM;30.09.2019;109;0
234;Amsterdam-KLM;01.10.2019;109;0
235;Amsterdam-KLM;02.10.2019;109;0
236;Amsterdam-KLM;03.10.2019;109;0
237;Amsterdam-KLM;04.10.2019;109;0
238;Amsterdam-KLM;05.10.2019;109;0
239;Amsterdam-KLM;06.10.2019;109;0
240;Amsterdam-KLM;07.10.2019;109;0
241;Amsterdam-KLM;08.10.2019;109;0
242;Amsterdam-KLM;09.10.2019;109;0
243;Amsterdam-KLM;10.10.2019;109;0
244;Amsterdam-KLM;11.10.2019;141,6666667;0,29969419
245;Amsterdam-KLM;12.10.2019;171;0,207058824
246;Amsterdam-KLM;13.10.2019;171;0
247;Amsterdam-KLM;14.10.2019;171;0
248;Amsterdam-KLM;15.10.2019;171;0
249;Amsterdam-KLM;16.10.2019;171;0
250;Amsterdam-KLM;17.10.2019;171;0
251;Amsterdam-KLM;18.10.2019;171;0
252;Amsterdam-KLM;19.10.2019;171;0
253;Amsterdam-KLM;20.10.2019;171;0
254;Amsterdam-KLM;21.10.2019;171;0
255;Amsterdam-KLM;22.10.2019;171;0
256;Amsterdam-KLM;23.10.2019;171;0
257;Amsterdam-KLM;24.10.2019;171;0
258;Amsterdam-KLM;25.10.2019;167;-0,023391813
259;Amsterdam-KLM;26.10.2019;167;0
260;Amsterdam-KLM;27.10.2019;179,3333333;0,073852295
261;Amsterdam-KLM;28.10.2019;180;0,003717472
262;Amsterdam-KLM;29.10.2019;180;0
263;Amsterdam-KLM;30.10.2019;180;0
264;Amsterdam-KLM;31.10.2019;180;0
265;Amsterdam-KLM;01.11.2019;180;0
266;Amsterdam-KLM;02.11.2019;158;-0,122222222
267;Amsterdam-KLM;03.11.2019;167;0,056962025
268;Amsterdam-KLM;04.11.2019;167;0
269;Amsterdam-KLM;05.11.2019;167;0
270;Amsterdam-KLM;06.11.2019;167;0
271;Amsterdam-KLM;07.11.2019;158;-0,053892216
272;Amsterdam-KLM;08.11.2019;158;0
273;Amsterdam-KLM;09.11.2019;158;0
274;Amsterdam-KLM;10.11.2019;158;0
275;Amsterdam-KLM;11.11.2019;158;0
276;Amsterdam-KLM;12.11.2019;158;0
277;Amsterdam-KLM;13.11.2019;158;0
278;Amsterdam-KLM;14.11.2019;166,6666667;0,054852321
279;Amsterdam-KLM;15.11.2019;171;0,026
280;Amsterdam-KLM;16.11.2019;171;0
281;Amsterdam-KLM;17.11.2019;171;0
282;Amsterdam-KLM;18.11.2019;158;-0,076023392
283;Amsterdam-KLM;19.11.2019;158;0
284;Amsterdam-KLM;20.11.2019;158;0
285;Amsterdam-KLM;21.11.2019;158;0
286;Amsterdam-KLM;22.11.2019;158;0
287;Amsterdam-KLM;23.11.2019;151;-0,044303797
288;Amsterdam-KLM;24.11.2019;171;0,132450331
289;Amsterdam-KLM;25.11.2019;171;0
290;Amsterdam-KLM;26.11.2019;171;0
291;Amsterdam-KLM;27.11.2019;171;0
292;Amsterdam-KLM;28.11.2019;171;0
293;Amsterdam-KLM;29.11.2019;123;-0,280701754
294;Amsterdam-KLM;30.11.2019;99;-0,195121951
295;Amsterdam-KLM;01.12.2019;99;0
296;Amsterdam-KLM;02.12.2019;99;0
297;Amsterdam-KLM;03.12.2019;99;0
298;Amsterdam-KLM;04.12.2019;99;0
299;Amsterdam-KLM;05.12.2019;99;0
300;Amsterdam-KLM;06.12.2019;99;0
301;Amsterdam-KLM;07.12.2019;99;0
302;Amsterdam-KLM;08.12.2019;105,6666667;0,067340067
303;Amsterdam-KLM;09.12.2019;109;0,031545741
304;Amsterdam-KLM;10.12.2019;99;-0,091743119
305;Amsterdam-KLM;11.12.2019;109;0,101010101
306;Amsterdam-KLM;12.12.2019;109;0
307;Amsterdam-KLM;13.12.2019;109;0
308;Amsterdam-KLM;14.12.2019;109;0
309;Amsterdam-KLM;15.12.2019;109;0
310;Amsterdam-KLM;16.12.2019;106,3333333;-0,024464832
311;Amsterdam-KLM;17.12.2019;109;0,02507837
312;Amsterdam-KLM;18.12.2019;109;0
313;Amsterdam-KLM;19.12.2019;112,3333333;0,03058104
314;Amsterdam-KLM;20.12.2019;119;0,059347181
315;Amsterdam-KLM;21.12.2019;119;0
316;Amsterdam-KLM;22.12.2019;119;0
317;Amsterdam-KLM;23.12.2019;119;0
318;Amsterdam-KLM;24.12.2019;119;0
319;Amsterdam-KLM;25.12.2019;119;0
320;Amsterdam-KLM;26.12.2019;119;0
321;Amsterdam-KLM;27.12.2019;119;0
322;Amsterdam-KLM;28.12.2019;119;0
323;Amsterdam-KLM;29.12.2019;119;0
324;Amsterdam-KLM;30.12.2019;119;0
325;Amsterdam-KLM;31.12.2019;119;0
326;Amsterdam-KLM;01.01.2020;119;0
327;Amsterdam-KLM;02.01.2020;119;0
328;Amsterdam-KLM;03.01.2020;131;0,100840336
329;Amsterdam-KLM;04.01.2020;131;0
330;Amsterdam-KLM;05.01.2020;131;0
331;Amsterdam-KLM;06.01.2020;144;0,099236641
332;Amsterdam-KLM;07.01.2020;129,6666667;-0,099537037
333;Amsterdam-KLM;08.01.2020;180,6666667;0,393316195
334;Amsterdam-KLM;09.01.2020;242;0,339483395
335;Amsterdam-KLM;10.01.2020;222;-0,082644628
336;Amsterdam-KLM;11.01.2020;241;0,085585586
337;Amsterdam-KLM;12.01.2020;205;-0,149377593
338;Amsterdam-KLM;13.01.2020;217;0,058536585
339;Amsterdam-KLM;14.01.2020;241;0,110599078
340;Amsterdam-KLM;15.01.2020;253;0,049792531
341;Amsterdam-KLM;16.01.2020;251,3333333;-0,006587615
342;Amsterdam-KLM;17.01.2020;251,3333333;0
343;Amsterdam-KLM;18.01.2020;272;0,082228117
344;Amsterdam-KLM;19.01.2020;251,3333333;-0,075980392
345;Bangkok-AUA;01.08.2019;808,6666667;0
346;Bangkok-AUA;02.08.2019;778,6666667;-0,037098104
347;Bangkok-AUA;03.08.2019;805;0,033818493
348;Bangkok-AUA;04.08.2019;815,3333333;0,012836439
349;Bangkok-AUA;05.08.2019;820,3333333;0,006132461
350;Bangkok-AUA;06.08.2019;814,6666667;-0,006907761
351;Bangkok-AUA;07.08.2019;814;-0,000818331
352;Bangkok-AUA;08.08.2019;820;0,007371007
353;Bangkok-AUA;09.08.2019;809,3333333;-0,01300813
354;Bangkok-AUA;10.08.2019;753,3333333;-0,069192751
355;Bangkok-AUA;11.08.2019;760;0,008849558
356;Bangkok-AUA;12.08.2019;743;-0,022368421
357;Bangkok-AUA;13.08.2019;743,6666667;0,000897263
358;Bangkok-AUA;14.08.2019;743,6666667;0
359;Bangkok-AUA;15.08.2019;745;0,001792918
360;Bangkok-AUA;16.08.2019;721,3333333;-0,031767338
361;Bangkok-AUA;17.08.2019;646;-0,104436229
362;Bangkok-AUA;18.08.2019;646;0
363;Bangkok-AUA;19.08.2019;650;0,00619195
364;Bangkok-AUA;20.08.2019;649,6666667;-0,000512821
365;Bangkok-AUA;21.08.2019;654;0,006670087
366;Bangkok-AUA;22.08.2019;673,6666667;0,030071356
367;Bangkok-AUA;23.08.2019;736,3333333;0,093023256
368;Bangkok-AUA;24.08.2019;782;0,062019013
369;Bangkok-AUA;25.08.2019;765;-0,02173913
370;Bangkok-AUA;26.08.2019;766;0,00130719
371;Bangkok-AUA;27.08.2019;767;0,001305483
372;Bangkok-AUA;28.08.2019;766,3333333;-0,000869187
373;Bangkok-AUA;29.08.2019;766,6666667;0,000434972
374;Bangkok-AUA;30.08.2019;766,6666667;0
375;Bangkok-AUA;31.08.2019;764;-0,003478261
376;Bangkok-AUA;01.09.2019;788,6666667;0,032286213
377;Bangkok-AUA;02.09.2019;809,6666667;0,026627219
378;Bangkok-AUA;03.09.2019;814,6666667;0,006175381
379;Bangkok-AUA;04.09.2019;809,6666667;-0,00613748
380;Bangkok-AUA;05.09.2019;775;-0,042815974
381;Bangkok-AUA;06.09.2019;701,3333333;-0,095053763
382;Bangkok-AUA;07.09.2019;699,6666667;-0,002376426
383;Bangkok-AUA;08.09.2019;692;-0,010957599
384;Bangkok-AUA;09.09.2019;700,6666667;0,012524085
385;Bangkok-AUA;10.09.2019;720;0,027592769
386;Bangkok-AUA;11.09.2019;763,6666667;0,060648148
387;Bangkok-AUA;12.09.2019;766,6666667;0,003928416
388;Bangkok-AUA;13.09.2019;768;0,00173913
389;Bangkok-AUA;14.09.2019;764;-0,005208333
390;Bangkok-AUA;15.09.2019;764;0
391;Bangkok-AUA;16.09.2019;768,3333333;0,005671902
392;Bangkok-AUA;17.09.2019;674,6666667;-0,121908894
393;Bangkok-AUA;18.09.2019;710,6666667;0,053359684
394;Bangkok-AUA;19.09.2019;768;0,080675422
395;Bangkok-AUA;20.09.2019;766,6666667;-0,001736111
396;Bangkok-AUA;21.09.2019;764,3333333;-0,003043478
397;Bangkok-AUA;22.09.2019;764;-0,00043611
398;Bangkok-AUA;23.09.2019;766;0,002617801
399;Bangkok-AUA;24.09.2019;767,6666667;0,002175805
400;Bangkok-AUA;25.09.2019;767,6666667;0
401;Bangkok-AUA;26.09.2019;767,6666667;0
402;Bangkok-AUA;27.09.2019;767,6666667;0
403;Bangkok-AUA;28.09.2019;764;-0,004776379
404;Bangkok-AUA;29.09.2019;765,6666667;0,002181501
405;Bangkok-AUA;30.09.2019;767,6666667;0,002612103
406;Bangkok-AUA;01.10.2019;766,3333333;-0,001736865
407;Bangkok-AUA;02.10.2019;769;0,003479774
408;Bangkok-AUA;03.10.2019;766,3333333;-0,003467707
409;Bangkok-AUA;04.10.2019;765,6666667;-0,000869943
410;Bangkok-AUA;05.10.2019;762;-0,004788855
411;Bangkok-AUA;06.10.2019;762;0
412;Bangkok-AUA;07.10.2019;767;0,00656168
413;Bangkok-AUA;08.10.2019;765,6666667;-0,001738375
414;Bangkok-AUA;09.10.2019;765,6666667;0
415;Bangkok-AUA;10.10.2019;765,6666667;0
416;Bangkok-AUA;11.10.2019;766,6666667;0,001306051
417;Bangkok-AUA;12.10.2019;793,6666667;0,035217391
418;Bangkok-AUA;13.10.2019;805;0,014279714
419;Bangkok-AUA;14.10.2019;809,3333333;0,005383023
420;Bangkok-AUA;15.10.2019;742,6666667;-0,082372323
421;Bangkok-AUA;16.10.2019;746,6666667;0,005385996
422;Bangkok-AUA;17.10.2019;732,6666667;-0,01875
423;Bangkok-AUA;18.10.2019;748;0,020928116
424;Bangkok-AUA;19.10.2019;757,6666667;0,012923351
425;Bangkok-AUA;20.10.2019;743;-0,019357677
426;Bangkok-AUA;21.10.2019;746;0,004037685
427;Bangkok-AUA;22.10.2019;765;0,025469169
428;Bangkok-AUA;23.10.2019;774,6666667;0,012636166
429;Bangkok-AUA;24.10.2019;773,3333333;-0,00172117
430;Bangkok-AUA;25.10.2019;774,6666667;0,001724138
431;Bangkok-AUA;26.10.2019;771;-0,004733219
432;Bangkok-AUA;27.10.2019;771;0
433;Bangkok-AUA;28.10.2019;775,3333333;0,005620406
434;Bangkok-AUA;29.10.2019;775;-0,000429923
435;Bangkok-AUA;30.10.2019;723,6666667;-0,066236559
436;Bangkok-AUA;31.10.2019;673,3333333;-0,069553201
437;Bangkok-AUA;01.11.2019;666;-0,010891089
438;Bangkok-AUA;02.11.2019;696;0,045045045
439;Bangkok-AUA;03.11.2019;676;-0,028735632
440;Bangkok-AUA;04.11.2019;676,6666667;0,000986193
441;Bangkok-AUA;05.11.2019;698,3333333;0,032019704
442;Bangkok-AUA;06.11.2019;716,3333333;0,025775656
443;Bangkok-AUA;07.11.2019;701;-0,021405305
444;Bangkok-AUA;08.11.2019;732,6666667;0,045173562
445;Bangkok-AUA;09.11.2019;741;0,011373976
446;Bangkok-AUA;10.11.2019;762;0,028340081
447;Bangkok-AUA;11.11.2019;791;0,038057743
448;Bangkok-AUA;12.11.2019;839,3333333;0,061104088
449;Bangkok-AUA;13.11.2019;845;0,00675139
450;Bangkok-AUA;14.11.2019;843,3333333;-0,001972387
451;Bangkok-AUA;15.11.2019;842;-0,001581028
452;Bangkok-AUA;16.11.2019;839,6666667;-0,00277118
453;Bangkok-AUA;17.11.2019;877,3333333;0,044859071
454;Bangkok-AUA;18.11.2019;909,3333333;0,036474164
455;Bangkok-AUA;19.11.2019;726,3333333;-0,201246334
456;Bangkok-AUA;20.11.2019;821,6666667;0,131252868
457;Bangkok-AUA;21.11.2019;835,6666667;0,01703854
458;Bangkok-AUA;22.11.2019;828,3333333;-0,008775429
459;Bangkok-AUA;23.11.2019;825;-0,004024145
460;Bangkok-AUA;24.11.2019;832;0,008484848
461;Bangkok-AUA;25.11.2019;807,3333333;-0,029647436
462;Bangkok-AUA;26.11.2019;769,3333333;-0,047068538
463;Bangkok-AUA;27.11.2019;773,6666667;0,005632582
464;Bangkok-AUA;28.11.2019;763,3333333;-0,013356312
465;Bangkok-AUA;29.11.2019;801;0,049344978
466;Bangkok-AUA;30.11.2019;807,6666667;0,00832293
467;Bangkok-AUA;01.12.2019;807;-0,000825423
468;Bangkok-AUA;02.12.2019;811;0,004956629
469;Bangkok-AUA;03.12.2019;811,3333333;0,000411015
470;Bangkok-AUA;04.12.2019;716,3333333;-0,117091208
471;Bangkok-AUA;05.12.2019;740,3333333;0,033503955
472;Bangkok-AUA;06.12.2019;699;-0,055830707
473;Bangkok-AUA;07.12.2019;672;-0,038626609
474;Bangkok-AUA;08.12.2019;652;-0,029761905
475;Bangkok-AUA;09.12.2019;672;0,030674847
476;Bangkok-AUA;10.12.2019;735,6666667;0,094742063
477;Bangkok-AUA;11.12.2019;809,6666667;0,100589035
478;Bangkok-AUA;12.12.2019;818,6666667;0,011115685
479;Bangkok-AUA;13.12.2019;835,6666667;0,020765472
480;Bangkok-AUA;14.12.2019;832,6666667;-0,003589948
481;Bangkok-AUA;15.12.2019;832,6666667;0
482;Bangkok-AUA;16.12.2019;835;0,002802242
483;Bangkok-AUA;17.12.2019;891,3333333;0,06746507
484;Bangkok-AUA;18.12.2019;834,3333333;-0,06394914
485;Bangkok-AUA;19.12.2019;834,6666667;0,000399521
486;Bangkok-AUA;20.12.2019;834;-0,000798722
487;Bangkok-AUA;21.12.2019;832;-0,002398082
488;Bangkok-AUA;22.12.2019;832;0
489;Bangkok-AUA;23.12.2019;845,3333333;0,016025641
490;Bangkok-AUA;24.12.2019;840,3333333;-0,005914826
