;Flughafen_Airline;Datum;mean_Preis;
1005;Berlin-EZY;23.12.2019;52,33333333;-0,012578616
1006;Berlin-EZY;24.12.2019;52;-0,006369427
1007;Berlin-EZY;25.12.2019;50,66666667;-0,025641026
1008;Berlin-EZY;26.12.2019;50;-0,013157895
1009;Berlin-EZY;27.12.2019;52,66666667;0,053333333
1010;Berlin-EZY;28.12.2019;54;0,025316456
1011;Berlin-EZY;29.12.2019;54;0
1012;Berlin-EZY;30.12.2019;54,66666667;0,012345679
1013;Berlin-EZY;31.12.2019;55;0,006097561
1014;Berlin-EZY;01.01.2020;48;-0,127272727
1015;Berlin-EZY;02.01.2020;48;0
1016;Berlin-EZY;03.01.2020;48;0
1017;Berlin-EZY;04.01.2020;53,33333333;0,111111111
1018;Berlin-EZY;05.01.2020;64;0,2
1019;Berlin-EZY;06.01.2020;64;0
1020;Berlin-EZY;07.01.2020;64;0
1021;Berlin-EZY;08.01.2020;70,66666667;0,104166667
1022;Berlin-EZY;09.01.2020;76;0,075471698
1023;Berlin-EZY;10.01.2020;76;0
1024;Berlin-EZY;11.01.2020;74;-0,026315789
1025;Berlin-EZY;12.01.2020;74;0
1026;Berlin-EZY;13.01.2020;76,66666667;0,036036036
1027;Berlin-EZY;14.01.2020;84;0,095652174
1028;Berlin-EZY;15.01.2020;84;0
1029;Berlin-EZY;16.01.2020;84;0
1030;Berlin-EZY;17.01.2020;92,33333333;0,099206349
1031;Berlin-EZY;18.01.2020;87;-0,057761733
1032;Berlin-EZY;19.01.2020;86;-0,011494253
1033;Lissabon-AUA;01.08.2019;239;0
1034;Lissabon-AUA;02.08.2019;239;0
1035;Lissabon-AUA;03.08.2019;239,6666667;0,0027894
1036;Lissabon-AUA;04.08.2019;239;-0,002781641
1037;Lissabon-AUA;05.08.2019;240;0,0041841
1038;Lissabon-AUA;06.08.2019;240,6666667;0,002777778
1039;Lissabon-AUA;07.08.2019;239,3333333;-0,005540166
1040;Lissabon-AUA;08.08.2019;239;-0,001392758
1041;Lissabon-AUA;09.08.2019;239;0
1042;Lissabon-AUA;10.08.2019;239;0
1043;Lissabon-AUA;11.08.2019;239;0
1044;Lissabon-AUA;12.08.2019;239;0
1045;Lissabon-AUA;13.08.2019;239;0
1046;Lissabon-AUA;14.08.2019;239;0
1047;Lissabon-AUA;15.08.2019;245,6666667;0,027894003
1048;Lissabon-AUA;16.08.2019;249;0,013568521
1049;Lissabon-AUA;17.08.2019;249;0
1050;Lissabon-AUA;18.08.2019;249;0
1051;Lissabon-AUA;19.08.2019;249;0
1052;Lissabon-AUA;20.08.2019;249;0
1053;Lissabon-AUA;21.08.2019;249;0
1054;Lissabon-AUA;22.08.2019;249;0
1055;Lissabon-AUA;23.08.2019;249;0
1056;Lissabon-AUA;24.08.2019;249;0
1057;Lissabon-AUA;25.08.2019;249;0
1058;Lissabon-AUA;26.08.2019;249;0
1059;Lissabon-AUA;27.08.2019;249;0
1060;Lissabon-AUA;28.08.2019;249;0
1061;Lissabon-AUA;29.08.2019;249;0
1062;Lissabon-AUA;30.08.2019;249;0
1063;Lissabon-AUA;31.08.2019;249;0
1064;Lissabon-AUA;01.09.2019;249;0
1065;Lissabon-AUA;02.09.2019;249;0
1066;Lissabon-AUA;03.09.2019;249;0
1067;Lissabon-AUA;04.09.2019;249;0
1068;Lissabon-AUA;05.09.2019;249;0
1069;Lissabon-AUA;06.09.2019;248;-0,004016064
1070;Lissabon-AUA;07.09.2019;248;0
1071;Lissabon-AUA;08.09.2019;248;0
1072;Lissabon-AUA;09.09.2019;248;0
1073;Lissabon-AUA;10.09.2019;248;0
1074;Lissabon-AUA;11.09.2019;248;0
1075;Lissabon-AUA;12.09.2019;248;0
1076;Lissabon-AUA;13.09.2019;248;0
1077;Lissabon-AUA;14.09.2019;248;0
1078;Lissabon-AUA;15.09.2019;248;0
1079;Lissabon-AUA;16.09.2019;248;0
1080;Lissabon-AUA;17.09.2019;248;0
1081;Lissabon-AUA;18.09.2019;248;0
1082;Lissabon-AUA;19.09.2019;248;0
1083;Lissabon-AUA;20.09.2019;248;0
1084;Lissabon-AUA;21.09.2019;248;0
1085;Lissabon-AUA;22.09.2019;248;0
1086;Lissabon-AUA;23.09.2019;248;0
1087;Lissabon-AUA;24.09.2019;248;0
1088;Lissabon-AUA;25.09.2019;248;0
1089;Lissabon-AUA;26.09.2019;248;0
1090;Lissabon-AUA;27.09.2019;248;0
1091;Lissabon-AUA;28.09.2019;248;0
1092;Lissabon-AUA;29.09.2019;248;0
1093;Lissabon-AUA;30.09.2019;255,6666667;0,030913978
1094;Lissabon-AUA;01.10.2019;303,3333333;0,186440678
1095;Lissabon-AUA;02.10.2019;303;-0,001098901
1096;Lissabon-AUA;03.10.2019;303,6666667;0,00220022
1097;Lissabon-AUA;04.10.2019;303;-0,00219539
1098;Lissabon-AUA;05.10.2019;303;0
1099;Lissabon-AUA;06.10.2019;303;0
1100;Lissabon-AUA;07.10.2019;303;0
1101;Lissabon-AUA;08.10.2019;303;0
1102;Lissabon-AUA;09.10.2019;303;0
1103;Lissabon-AUA;10.10.2019;303;0
1104;Lissabon-AUA;11.10.2019;303;0
1105;Lissabon-AUA;12.10.2019;303;0
1106;Lissabon-AUA;13.10.2019;291,3333333;-0,03850385
1107;Lissabon-AUA;14.10.2019;268;-0,080091533
1108;Lissabon-AUA;15.10.2019;268;0
1109;Lissabon-AUA;16.10.2019;258,3333333;-0,036069652
1110;Lissabon-AUA;17.10.2019;253;-0,020645161
1111;Lissabon-AUA;18.10.2019;253;0
1112;Lissabon-AUA;19.10.2019;253;0
1113;Lissabon-AUA;20.10.2019;253;0
1114;Lissabon-AUA;21.10.2019;253;0
1115;Lissabon-AUA;22.10.2019;253;0
1116;Lissabon-AUA;23.10.2019;253;0
1117;Lissabon-AUA;24.10.2019;253;0
1118;Lissabon-AUA;25.10.2019;253;0
1119;Lissabon-AUA;26.10.2019;253;0
1120;Lissabon-AUA;27.10.2019;253;0
1121;Lissabon-AUA;28.10.2019;253;0
1122;Lissabon-AUA;29.10.2019;253;0
1123;Lissabon-AUA;30.10.2019;253;0
1124;Lissabon-AUA;31.10.2019;253,6666667;0,002635046
1125;Lissabon-AUA;01.11.2019;254;0,00131406
1126;Lissabon-AUA;02.11.2019;252,6666667;-0,005249344
1127;Lissabon-AUA;03.11.2019;253;0,001319261
1128;Lissabon-AUA;04.11.2019;252,6666667;-0,001317523
1129;Lissabon-AUA;05.11.2019;252,3333333;-0,001319261
1130;Lissabon-AUA;06.11.2019;252;-0,001321004
1131;Lissabon-AUA;07.11.2019;252,3333333;0,001322751
1132;Lissabon-AUA;08.11.2019;251,3333333;-0,003963012
1133;Lissabon-AUA;09.11.2019;252,3333333;0,00397878
1134;Lissabon-AUA;10.11.2019;252,3333333;0
1135;Lissabon-AUA;11.11.2019;252;-0,001321004
1136;Lissabon-AUA;12.11.2019;252,3333333;0,001322751
1137;Lissabon-AUA;13.11.2019;252,6666667;0,001321004
1138;Lissabon-AUA;14.11.2019;253;0,001319261
1139;Lissabon-AUA;15.11.2019;252,3333333;-0,002635046
1140;Lissabon-AUA;16.11.2019;252,6666667;0,001321004
1141;Lissabon-AUA;17.11.2019;252;-0,002638522
1142;Lissabon-AUA;18.11.2019;252,6666667;0,002645503
1143;Lissabon-AUA;19.11.2019;251,6666667;-0,003957784
1144;Lissabon-AUA;20.11.2019;251,6666667;0
1145;Lissabon-AUA;21.11.2019;252,6666667;0,00397351
1146;Lissabon-AUA;22.11.2019;252,6666667;0
1147;Lissabon-AUA;23.11.2019;252,6666667;0
1148;Lissabon-AUA;24.11.2019;253,3333333;0,002638522
1149;Lissabon-AUA;25.11.2019;253,3333333;0
1150;Lissabon-AUA;26.11.2019;252,6666667;-0,002631579
1151;Lissabon-AUA;27.11.2019;252;-0,002638522
1152;Lissabon-AUA;28.11.2019;253;0,003968254
1153;Lissabon-AUA;29.11.2019;253;0
1154;Lissabon-AUA;30.11.2019;252,6666667;-0,001317523
1155;Lissabon-AUA;01.12.2019;259;0,025065963
1156;Lissabon-AUA;02.12.2019;273;0,054054054
1157;Lissabon-AUA;03.12.2019;272,6666667;-0,001221001
1158;Lissabon-AUA;04.12.2019;272,6666667;0
1159;Lissabon-AUA;05.12.2019;272,6666667;0
1160;Lissabon-AUA;06.12.2019;273;0,001222494
1161;Lissabon-AUA;07.12.2019;271,6666667;-0,004884005
1162;Lissabon-AUA;08.12.2019;271;-0,002453988
1163;Lissabon-AUA;09.12.2019;272,6666667;0,006150062
1164;Lissabon-AUA;10.12.2019;272,6666667;0
1165;Lissabon-AUA;11.12.2019;266,3333333;-0,023227384
1166;Lissabon-AUA;12.12.2019;252,6666667;-0,051314143
1167;Lissabon-AUA;13.12.2019;252,3333333;-0,001319261
1168;Lissabon-AUA;14.12.2019;252,3333333;0
1169;Lissabon-AUA;15.12.2019;252;-0,001321004
1170;Lissabon-AUA;16.12.2019;252,6666667;0,002645503
1171;Lissabon-AUA;17.12.2019;252,6666667;0
1172;Lissabon-AUA;18.12.2019;252,6666667;0
1173;Lissabon-AUA;19.12.2019;252,6666667;0
1174;Lissabon-AUA;20.12.2019;252,6666667;0
1175;Lissabon-AUA;21.12.2019;252,6666667;0
1176;Lissabon-AUA;22.12.2019;252,6666667;0
1177;Lissabon-AUA;23.12.2019;252;-0,002638522
1178;Lissabon-AUA;24.12.2019;252;0
1179;Lissabon-AUA;25.12.2019;252;0
1180;Lissabon-AUA;26.12.2019;252;0
1181;Lissabon-AUA;27.12.2019;252;0
1182;Lissabon-AUA;28.12.2019;252;0
1183;Lissabon-AUA;29.12.2019;252;0
1184;Lissabon-AUA;30.12.2019;252;0
1185;Lissabon-AUA;31.12.2019;252;0
1186;Lissabon-AUA;01.01.2020;291;0,154761905
1187;Lissabon-AUA;02.01.2020;314;0,079037801
1188;Lissabon-AUA;03.01.2020;311,6666667;-0,007430998
1189;Lissabon-AUA;04.01.2020;252,3333333;-0,190374332
1190;Lissabon-AUA;05.01.2020;252,3333333;0
1191;Lissabon-AUA;06.01.2020;252;-0,001321004
1192;Lissabon-AUA;07.01.2020;253;0,003968254
1193;Lissabon-AUA;08.01.2020;253;0
1194;Lissabon-AUA;09.01.2020;253,6666667;0,002635046
1195;Lissabon-AUA;10.01.2020;310,3333333;0,223390276
1196;Lissabon-AUA;11.01.2020;433;0,395273899
1197;Lissabon-AUA;12.01.2020;442;0,020785219
1198;Lissabon-AUA;13.01.2020;445;0,00678733
1199;Lissabon-AUA;14.01.2020;445;0
1200;Lissabon-AUA;15.01.2020;487,3333333;0,095131086
1201;Lissabon-AUA;16.01.2020;554;0,136798906
1202;Lissabon-AUA;17.01.2020;556,6666667;0,004813478
1203;Lissabon-AUA;18.01.2020;551,6666667;-0,008982036
1204;Lissabon-AUA;19.01.2020;552,6666667;0,001812689
1205;Lissabon-LDM;01.08.2019;105;0
1206;Lissabon-LDM;02.08.2019;105;0
1207;Lissabon-LDM;03.08.2019;105;0
1208;Lissabon-LDM;04.08.2019;105;0
1209;Lissabon-LDM;05.08.2019;105;0
1210;Lissabon-LDM;06.08.2019;105;0
1211;Lissabon-LDM;07.08.2019;105;0
1212;Lissabon-LDM;08.08.2019;105;0
1213;Lissabon-LDM;09.08.2019;100,3333333;-0,044444444
1214;Lissabon-LDM;10.08.2019;88;-0,122923588
1215;Lissabon-LDM;11.08.2019;88;0
1216;Lissabon-LDM;12.08.2019;88;0
1217;Lissabon-LDM;13.08.2019;90,33333333;0,026515152
1218;Lissabon-LDM;14.08.2019;88;-0,025830258
1219;Lissabon-LDM;15.08.2019;86;-0,022727273
1220;Lissabon-LDM;16.08.2019;85,33333333;-0,007751938
1221;Lissabon-LDM;17.08.2019;86;0,0078125
1222;Lissabon-LDM;18.08.2019;86;0
1223;Lissabon-LDM;19.08.2019;84,66666667;-0,015503876
1224;Lissabon-LDM;20.08.2019;86;0,015748031
1225;Lissabon-LDM;21.08.2019;86;0
1226;Lissabon-LDM;22.08.2019;86;0
1227;Lissabon-LDM;23.08.2019;86;0
1228;Lissabon-LDM;24.08.2019;86;0
1229;Lissabon-LDM;25.08.2019;86;0
1230;Lissabon-LDM;26.08.2019;86;0
1231;Lissabon-LDM;27.08.2019;86;0
1232;Lissabon-LDM;28.08.2019;86;0
1233;Lissabon-LDM;29.08.2019;91,66666667;0,065891473
1234;Lissabon-LDM;30.08.2019;95;0,036363636
1235;Lissabon-LDM;31.08.2019;109;0,147368421
1236;Lissabon-LDM;01.09.2019;95;-0,128440367
1237;Lissabon-LDM;02.09.2019;97;0,021052632
1238;Lissabon-LDM;03.09.2019;95;-0,020618557
1239;Lissabon-LDM;04.09.2019;95;0
1240;Lissabon-LDM;05.09.2019;95;0
1241;Lissabon-LDM;06.09.2019;95;0
1242;Lissabon-LDM;07.09.2019;90,33333333;-0,049122807
1243;Lissabon-LDM;08.09.2019;88;-0,025830258
1244;Lissabon-LDM;09.09.2019;88;0
1245;Lissabon-LDM;10.09.2019;88;0
1246;Lissabon-LDM;11.09.2019;88;0
1247;Lissabon-LDM;12.09.2019;88;0
1248;Lissabon-LDM;13.09.2019;85;-0,034090909
1249;Lissabon-LDM;14.09.2019;79;-0,070588235
1250;Lissabon-LDM;15.09.2019;79;0
1251;Lissabon-LDM;16.09.2019;79;0
1252;Lissabon-LDM;17.09.2019;79;0
1253;Lissabon-LDM;18.09.2019;75;-0,050632911
1254;Lissabon-LDM;19.09.2019;81;0,08
1255;Lissabon-LDM;20.09.2019;81;0
1256;Lissabon-LDM;21.09.2019;92;0,135802469
1257;Lissabon-LDM;22.09.2019;92;0
1258;Lissabon-LDM;23.09.2019;98;0,065217391
1259;Lissabon-LDM;24.09.2019;110;0,12244898
1260;Lissabon-LDM;25.09.2019;110;0
1261;Lissabon-LDM;26.09.2019;110;0
1262;Lissabon-LDM;27.09.2019;109,3333333;-0,006060606
1263;Lissabon-LDM;28.09.2019;98;-0,103658537
1264;Lissabon-LDM;29.09.2019;84,33333333;-0,139455782
1265;Lissabon-LDM;30.09.2019;83;-0,015810277
1266;Lissabon-LDM;01.10.2019;86;0,036144578
1267;Lissabon-LDM;02.10.2019;86;0
1268;Lissabon-LDM;03.10.2019;96;0,11627907
1269;Lissabon-LDM;04.10.2019;96;0
1270;Lissabon-LDM;05.10.2019;102,3333333;0,065972222
1271;Lissabon-LDM;06.10.2019;106;0,035830619
1272;Lissabon-LDM;07.10.2019;106,6666667;0,006289308
1273;Lissabon-LDM;08.10.2019;98;-0,08125
1274;Lissabon-LDM;09.10.2019;77;-0,214285714
1275;Lissabon-LDM;10.10.2019;77;0
1276;Lissabon-LDM;11.10.2019;73,33333333;-0,047619048
1277;Lissabon-LDM;12.10.2019;66;-0,1
1278;Lissabon-LDM;13.10.2019;66;0
1279;Lissabon-LDM;14.10.2019;78,66666667;0,191919192
1280;Lissabon-LDM;15.10.2019;63;-0,199152542
1281;Lissabon-LDM;16.10.2019;57;-0,095238095
1282;Lissabon-LDM;17.10.2019;57;0
1283;Lissabon-LDM;18.10.2019;53,66666667;-0,058479532
1284;Lissabon-LDM;19.10.2019;52;-0,031055901
1285;Lissabon-LDM;20.10.2019;53,66666667;0,032051282
1286;Lissabon-LDM;21.10.2019;57;0,062111801
1287;Lissabon-LDM;22.10.2019;57;0
1288;Lissabon-LDM;23.10.2019;57;0
1289;Lissabon-LDM;24.10.2019;57;0
1290;Lissabon-LDM;25.10.2019;57;0
1291;Lissabon-LDM;26.10.2019;60;0,052631579
1292;Lissabon-LDM;27.10.2019;66;0,1
1293;Lissabon-LDM;28.10.2019;68;0,03030303
1294;Lissabon-LDM;29.10.2019;72;0,058823529
1295;Lissabon-LDM;30.10.2019;66;-0,083333333
1296;Lissabon-LDM;31.10.2019;67,66666667;0,025252525
1297;Lissabon-LDM;01.11.2019;71;0,049261084
1298;Lissabon-LDM;02.11.2019;71;0
1299;Lissabon-LDM;03.11.2019;83,66666667;0,178403756
1300;Lissabon-LDM;04.11.2019;91;0,087649402
1301;Lissabon-LDM;05.11.2019;91;0
1302;Lissabon-LDM;06.11.2019;111,6666667;0,227106227
1303;Lissabon-LDM;07.11.2019;91;-0,185074627
1304;Lissabon-LDM;08.11.2019;91;0
1305;Lissabon-LDM;09.11.2019;98,33333333;0,080586081
1306;Lissabon-LDM;10.11.2019;102;0,037288136
1307;Lissabon-LDM;11.11.2019;98;-0,039215686
1308;Lissabon-LDM;12.11.2019;87,66666667;-0,105442177
1309;Lissabon-LDM;13.11.2019;87,66666667;0
1310;Lissabon-LDM;14.11.2019;90,33333333;0,030418251
1311;Lissabon-LDM;15.11.2019;95,66666667;0,05904059
1312;Lissabon-LDM;16.11.2019;109,6666667;0,146341463
1313;Lissabon-LDM;17.11.2019;109,6666667;0
1314;Lissabon-LDM;18.11.2019;108,6666667;-0,009118541
1315;Lissabon-LDM;19.11.2019;108,6666667;0
1316;Lissabon-LDM;20.11.2019;112,3333333;0,033742331
1317;Lissabon-LDM;21.11.2019;118,3333333;0,053412463
1318;Lissabon-LDM;22.11.2019;122,3333333;0,033802817
1319;Lissabon-LDM;23.11.2019;103,3333333;-0,155313351
1320;Lissabon-LDM;24.11.2019;111,3333333;0,077419355
1321;Lissabon-LDM;25.11.2019;104;-0,065868263
1322;Lissabon-LDM;26.11.2019;102,3333333;-0,016025641
1323;Lissabon-LDM;27.11.2019;103;0,006514658
1324;Lissabon-LDM;28.11.2019;104;0,009708738
1325;Lissabon-LDM;29.11.2019;104;0
1326;Lissabon-LDM;30.11.2019;104;0
1327;Lissabon-LDM;01.12.2019;104;0
1328;Lissabon-LDM;02.12.2019;106,3333333;0,022435897
1329;Lissabon-LDM;03.12.2019;112,3333333;0,056426332
1330;Lissabon-LDM;04.12.2019;124;0,103857567
1331;Lissabon-LDM;05.12.2019;123,6666667;-0,002688172
1332;Lissabon-LDM;06.12.2019;124;0,002695418
1333;Lissabon-LDM;07.12.2019;123;-0,008064516
1334;Lissabon-LDM;08.12.2019;124;0,008130081
1335;Lissabon-LDM;09.12.2019;124;0
1336;Lissabon-LDM;10.12.2019;128;0,032258065
1337;Lissabon-LDM;11.12.2019;140,6666667;0,098958333
1338;Lissabon-LDM;12.12.2019;115;-0,182464455
1339;Lissabon-LDM;13.12.2019;112;-0,026086957
1340;Lissabon-LDM;14.12.2019;95;-0,151785714
1341;Lissabon-LDM;15.12.2019;94;-0,010526316
1342;Lissabon-LDM;16.12.2019;95;0,010638298
1343;Lissabon-LDM;17.12.2019;105,6666667;0,112280702
1344;Lissabon-LDM;18.12.2019;110;0,041009464
1345;Lissabon-LDM;19.12.2019;110;0
1346;Lissabon-LDM;20.12.2019;110;0
1347;Lissabon-LDM;21.12.2019;98;-0,109090909
1348;Lissabon-LDM;22.12.2019;98;0
1349;Lissabon-LDM;23.12.2019;93;-0,051020408
1350;Lissabon-LDM;24.12.2019;106;0,139784946
1351;Lissabon-LDM;25.12.2019;114,3333333;0,078616352
1352;Lissabon-LDM;26.12.2019;128;0,119533528
1353;Lissabon-LDM;27.12.2019;128;0
1354;Lissabon-LDM;28.12.2019;128;0
1355;Lissabon-LDM;29.12.2019;128;0
1356;Lissabon-LDM;30.12.2019;128;0
1357;Lissabon-LDM;31.12.2019;137,6666667;0,075520833
1358;Lissabon-LDM;01.01.2020;155;0,12590799
1359;Lissabon-LDM;02.01.2020;120,6666667;-0,221505376
1360;Lissabon-LDM;03.01.2020;92;-0,237569061
1361;Lissabon-LDM;04.01.2020;91;-0,010869565
1362;Lissabon-LDM;05.01.2020;98,66666667;0,084249084
1363;Lissabon-LDM;06.01.2020;112;0,135135135
1364;Lissabon-LDM;07.01.2020;115;0,026785714
1365;Lissabon-LDM;08.01.2020;125,3333333;0,089855072
1366;Lissabon-LDM;09.01.2020;140,6666667;0,122340426
1367;Lissabon-LDM;10.01.2020;177,3333333;0,260663507
1368;Lissabon-LDM;11.01.2020;206,3333333;0,163533835
1369;Lissabon-LDM;12.01.2020;228;0,105008078
1370;Lissabon-LDM;13.01.2020;195;-0,144736842
1371;Lissabon-LDM;14.01.2020;183,3333333;-0,05982906
1372;Lissabon-LDM;15.01.2020;161,3333333;-0,12
1373;Lissabon-LDM;16.01.2020;174,3333333;0,080578512
1374;Lissabon-LDM;17.01.2020;162;-0,070745698
1375;Lissabon-LDM;18.01.2020;186,6666667;0,152263374
1376;Lissabon-LDM;19.01.2020;224,3333333;0,201785714
1377;London-AUA;01.08.2019;104,6666667;0
1378;London-AUA;02.08.2019;102,6666667;-0,01910828
1379;London-AUA;03.08.2019;103;0,003246753
1380;London-AUA;04.08.2019;103;0
1381;London-AUA;05.08.2019;106,3333333;0,03236246
1382;London-AUA;06.08.2019;109,3333333;0,028213166
1383;London-AUA;07.08.2019;110,6666667;0,012195122
1384;London-AUA;08.08.2019;104;-0,060240964
1385;London-AUA;09.08.2019;102;-0,019230769
1386;London-AUA;10.08.2019;110;0,078431373
1387;London-AUA;11.08.2019;102;-0,072727273
1388;London-AUA;12.08.2019;102;0
1389;London-AUA;13.08.2019;105,3333333;0,032679739
1390;London-AUA;14.08.2019;102,6666667;-0,025316456
1391;London-AUA;15.08.2019;101;-0,016233766
1392;London-AUA;16.08.2019;103;0,01980198
1393;London-AUA;17.08.2019;102;-0,009708738
1394;London-AUA;18.08.2019;103,3333333;0,013071895
1395;London-AUA;19.08.2019;102;-0,012903226
1396;London-AUA;20.08.2019;102;0
1397;London-AUA;21.08.2019;102;0
1398;London-AUA;22.08.2019;102;0
1399;London-AUA;23.08.2019;102;0
1400;London-AUA;24.08.2019;102;0
1401;London-AUA;25.08.2019;102;0
1402;London-AUA;26.08.2019;102,3333333;0,003267974
1403;London-AUA;27.08.2019;102;-0,003257329
1404;London-AUA;28.08.2019;102;0
1405;London-AUA;29.08.2019;103;0,009803922
1406;London-AUA;30.08.2019;102,3333333;-0,006472492
1407;London-AUA;31.08.2019;102;-0,003257329
1408;London-AUA;01.09.2019;102;0
1409;London-AUA;02.09.2019;104;0,019607843
1410;London-AUA;03.09.2019;103;-0,009615385
1411;London-AUA;04.09.2019;104;0,009708738
1412;London-AUA;05.09.2019;102,3333333;-0,016025641
1413;London-AUA;06.09.2019;101;-0,013029316
1414;London-AUA;07.09.2019;101,6666667;0,00660066
1415;London-AUA;08.09.2019;102;0,003278689
1416;London-AUA;09.09.2019;102;0
1417;London-AUA;10.09.2019;102;0
1418;London-AUA;11.09.2019;102;0
1419;London-AUA;12.09.2019;102;0
1420;London-AUA;13.09.2019;102;0
1421;London-AUA;14.09.2019;102;0
1422;London-AUA;15.09.2019;102;0
1423;London-AUA;16.09.2019;102;0
1424;London-AUA;17.09.2019;102;0
1425;London-AUA;18.09.2019;102;0
1426;London-AUA;19.09.2019;102;0
1427;London-AUA;20.09.2019;102;0
1428;London-AUA;21.09.2019;102;0
1429;London-AUA;22.09.2019;102;0
1430;London-AUA;23.09.2019;102;0
1431;London-AUA;24.09.2019;102;0
1432;London-AUA;25.09.2019;102;0
1433;London-AUA;26.09.2019;102;0
1434;London-AUA;27.09.2019;102;0
1435;London-AUA;28.09.2019;102;0
1436;London-AUA;29.09.2019;102;0
1437;London-AUA;30.09.2019;102,3333333;0,003267974
1438;London-AUA;01.10.2019;102,3333333;0
1439;London-AUA;02.10.2019;102;-0,003257329
1440;London-AUA;03.10.2019;102,6666667;0,006535948
1441;London-AUA;04.10.2019;102,6666667;0
1442;London-AUA;05.10.2019;102;-0,006493506
1443;London-AUA;06.10.2019;102;0
1444;London-AUA;07.10.2019;102;0
1445;London-AUA;08.10.2019;102;0
1446;London-AUA;09.10.2019;102;0
1447;London-AUA;10.10.2019;102;0
1448;London-AUA;11.10.2019;101,3333333;-0,006535948
1449;London-AUA;12.10.2019;102;0,006578947
1450;London-AUA;13.10.2019;102;0
1451;London-AUA;14.10.2019;102;0
1452;London-AUA;15.10.2019;103;0,009803922
1453;London-AUA;16.10.2019;104;0,009708738
1454;London-AUA;17.10.2019;108;0,038461538
1455;London-AUA;18.10.2019;108;0
1456;London-AUA;19.10.2019;108;0
1457;London-AUA;20.10.2019;108;0
1458;London-AUA;21.10.2019;108;0
1459;London-AUA;22.10.2019;108;0
1460;London-AUA;23.10.2019;108;0
1461;London-AUA;24.10.2019;108;0
1462;London-AUA;25.10.2019;108;0
1463;London-AUA;26.10.2019;108;0
1464;London-AUA;27.10.2019;108;0
1465;London-AUA;28.10.2019;108;0
1466;London-AUA;29.10.2019;108;0
1467;London-AUA;30.10.2019;108;0
1468;London-AUA;31.10.2019;108,6666667;0,00617284
1469;London-AUA;01.11.2019;109;0,003067485
1470;London-AUA;02.11.2019;109;0
1471;London-AUA;03.11.2019;109;0
1472;London-AUA;04.11.2019;108,3333333;-0,006116208
1473;London-AUA;05.11.2019;108;-0,003076923
1474;London-AUA;06.11.2019;108;0
1475;London-AUA;07.11.2019;108;0
1476;London-AUA;08.11.2019;105;-0,027777778
1477;London-AUA;09.11.2019;105;0
1478;London-AUA;10.11.2019;105;0
1479;London-AUA;11.11.2019;105;0
1480;London-AUA;12.11.2019;105;0
1481;London-AUA;13.11.2019;105;0
1482;London-AUA;14.11.2019;105;0
1483;London-AUA;15.11.2019;105;0
