;Flughafen_Airline;Datum;mean_Preis;
1484;London-AUA;16.11.2019;105;0
1485;London-AUA;17.11.2019;105;0
1486;London-AUA;18.11.2019;105;0
1487;London-AUA;19.11.2019;105;0
1488;London-AUA;20.11.2019;105;0
1489;London-AUA;21.11.2019;105,3333333;0,003174603
1490;London-AUA;22.11.2019;104,6666667;-0,006329114
1491;London-AUA;23.11.2019;149;0,423566879
1492;London-AUA;24.11.2019;149;0
1493;London-AUA;25.11.2019;149,3333333;0,002237136
1494;London-AUA;26.11.2019;150;0,004464286
1495;London-AUA;27.11.2019;150;0
1496;London-AUA;28.11.2019;150;0
1497;London-AUA;29.11.2019;150;0
1498;London-AUA;30.11.2019;150;0
1499;London-AUA;01.12.2019;150;0
1500;London-AUA;02.12.2019;150;0
1501;London-AUA;03.12.2019;150;0
1502;London-AUA;04.12.2019;180;0,2
1503;London-AUA;05.12.2019;180;0
1504;London-AUA;06.12.2019;180;0
1505;London-AUA;07.12.2019;180;0
1506;London-AUA;08.12.2019;180;0
1507;London-AUA;09.12.2019;180;0
1508;London-AUA;10.12.2019;179,3333333;-0,003703704
1509;London-AUA;11.12.2019;179;-0,001858736
1510;London-AUA;12.12.2019;179,6666667;0,003724395
1511;London-AUA;13.12.2019;151;-0,159554731
1512;London-AUA;14.12.2019;151;0
1513;London-AUA;15.12.2019;151;0
1514;London-AUA;16.12.2019;175;0,158940397
1515;London-AUA;17.12.2019;175,3333333;0,001904762
1516;London-AUA;18.12.2019;185;0,05513308
1517;London-AUA;19.12.2019;204,6666667;0,106306306
1518;London-AUA;20.12.2019;204,6666667;0
1519;London-AUA;21.12.2019;204;-0,003257329
1520;London-AUA;22.12.2019;204;0
1521;London-AUA;23.12.2019;203,6666667;-0,001633987
1522;London-AUA;24.12.2019;204;0,001636661
1523;London-AUA;25.12.2019;203;-0,004901961
1524;London-AUA;26.12.2019;203;0
1525;London-AUA;27.12.2019;203;0
1526;London-AUA;28.12.2019;203;0
1527;London-AUA;29.12.2019;203;0
1528;London-AUA;30.12.2019;203;0
1529;London-AUA;31.12.2019;204;0,004926108
1530;London-AUA;01.01.2020;204;0
1531;London-AUA;02.01.2020;206;0,009803922
1532;London-AUA;03.01.2020;175;-0,150485437
1533;London-AUA;04.01.2020;175;0
1534;London-AUA;05.01.2020;175;0
1535;London-AUA;06.01.2020;175;0
1536;London-AUA;07.01.2020;204,6666667;0,16952381
1537;London-AUA;08.01.2020;204,6666667;0
1538;London-AUA;09.01.2020;197,3333333;-0,035830619
1539;London-AUA;10.01.2020;181;-0,08277027
1540;London-AUA;11.01.2020;181;0
1541;London-AUA;12.01.2020;181;0
1542;London-AUA;13.01.2020;181;0
1543;London-AUA;14.01.2020;180,3333333;-0,003683241
1544;London-AUA;15.01.2020;153,3333333;-0,149722736
1545;London-AUA;16.01.2020;180;0,173913043
1546;London-AUA;17.01.2020;188;0,044444444
1547;London-AUA;18.01.2020;205;0,090425532
1548;London-AUA;19.01.2020;205;0
1549;London-BAW;01.08.2019;98;0
1550;London-BAW;02.08.2019;98;0
1551;London-BAW;03.08.2019;98,33333333;0,003401361
1552;London-BAW;04.08.2019;98;-0,003389831
1553;London-BAW;05.08.2019;98,33333333;0,003401361
1554;London-BAW;06.08.2019;98;-0,003389831
1555;London-BAW;07.08.2019;98;0
1556;London-BAW;08.08.2019;98;0
1557;London-BAW;09.08.2019;118;0,204081633
1558;London-BAW;10.08.2019;98;-0,169491525
1559;London-BAW;11.08.2019;98;0
1560;London-BAW;12.08.2019;98;0
1561;London-BAW;13.08.2019;97;-0,010204082
1562;London-BAW;14.08.2019;97;0
1563;London-BAW;15.08.2019;97;0
1564;London-BAW;16.08.2019;97;0
1565;London-BAW;17.08.2019;98;0,010309278
1566;London-BAW;18.08.2019;98;0
1567;London-BAW;19.08.2019;98;0
1568;London-BAW;20.08.2019;98;0
1569;London-BAW;21.08.2019;98;0
1570;London-BAW;22.08.2019;101,3333333;0,034013605
1571;London-BAW;23.08.2019;99,66666667;-0,016447368
1572;London-BAW;24.08.2019;98;-0,016722408
1573;London-BAW;25.08.2019;98;0
1574;London-BAW;26.08.2019;98;0
1575;London-BAW;27.08.2019;98;0
1576;London-BAW;28.08.2019;98;0
1577;London-BAW;29.08.2019;98;0
1578;London-BAW;30.08.2019;98;0
1579;London-BAW;31.08.2019;98;0
1580;London-BAW;01.09.2019;98;0
1581;London-BAW;02.09.2019;98;0
1582;London-BAW;03.09.2019;101,3333333;0,034013605
1583;London-BAW;04.09.2019;103;0,016447368
1584;London-BAW;05.09.2019;99,66666667;-0,03236246
1585;London-BAW;06.09.2019;98;-0,016722408
1586;London-BAW;07.09.2019;98,66666667;0,006802721
1587;London-BAW;08.09.2019;99;0,003378378
1588;London-BAW;09.09.2019;99;0
1589;London-BAW;10.09.2019;99;0
1590;London-BAW;11.09.2019;99;0
1591;London-BAW;12.09.2019;99;0
1592;London-BAW;13.09.2019;99;0
1593;London-BAW;14.09.2019;99;0
1594;London-BAW;15.09.2019;99;0
1595;London-BAW;16.09.2019;96,33333333;-0,026936027
1596;London-BAW;17.09.2019;95;-0,01384083
1597;London-BAW;18.09.2019;95;0
1598;London-BAW;19.09.2019;100;0,052631579
1599;London-BAW;20.09.2019;100;0
1600;London-BAW;21.09.2019;100;0
1601;London-BAW;22.09.2019;100;0
1602;London-BAW;23.09.2019;100;0
1603;London-BAW;24.09.2019;100;0
1604;London-BAW;25.09.2019;100;0
1605;London-BAW;26.09.2019;100;0
1606;London-BAW;27.09.2019;100;0
1607;London-BAW;28.09.2019;100;0
1608;London-BAW;29.09.2019;100;0
1609;London-BAW;30.09.2019;100;0
1610;London-BAW;01.10.2019;100;0
1611;London-BAW;02.10.2019;100;0
1612;London-BAW;03.10.2019;100;0
1613;London-BAW;04.10.2019;104;0,04
1614;London-BAW;05.10.2019;106;0,019230769
1615;London-BAW;06.10.2019;106;0
1616;London-BAW;07.10.2019;106;0
1617;London-BAW;08.10.2019;106;0
1618;London-BAW;09.10.2019;106;0
1619;London-BAW;10.10.2019;106;0
1620;London-BAW;11.10.2019;106;0
1621;London-BAW;12.10.2019;106;0
1622;London-BAW;13.10.2019;106;0
1623;London-BAW;14.10.2019;106;0
1624;London-BAW;15.10.2019;107;0,009433962
1625;London-BAW;16.10.2019;106;-0,009345794
1626;London-BAW;17.10.2019;107;0,009433962
1627;London-BAW;18.10.2019;107;0
1628;London-BAW;19.10.2019;107;0
1629;London-BAW;20.10.2019;107;0
1630;London-BAW;21.10.2019;107;0
1631;London-BAW;22.10.2019;107;0
1632;London-BAW;23.10.2019;107;0
1633;London-BAW;24.10.2019;112;0,046728972
1634;London-BAW;25.10.2019;112;0
1635;London-BAW;26.10.2019;112;0
1636;London-BAW;27.10.2019;112;0
1637;London-BAW;28.10.2019;112;0
1638;London-BAW;29.10.2019;112;0
1639;London-BAW;30.10.2019;108,6666667;-0,029761905
1640;London-BAW;31.10.2019;112;0,030674847
1641;London-BAW;01.11.2019;112;0
1642;London-BAW;02.11.2019;112;0
1643;London-BAW;03.11.2019;112;0
1644;London-BAW;04.11.2019;112;0
1645;London-BAW;05.11.2019;112;0
1646;London-BAW;06.11.2019;112;0
1647;London-BAW;07.11.2019;112;0
1648;London-BAW;08.11.2019;109;-0,026785714
1649;London-BAW;09.11.2019;109;0
1650;London-BAW;10.11.2019;109;0
1651;London-BAW;11.11.2019;109;0
1652;London-BAW;12.11.2019;109;0
1653;London-BAW;13.11.2019;109;0
1654;London-BAW;14.11.2019;102;-0,064220183
1655;London-BAW;15.11.2019;108;0,058823529
1656;London-BAW;16.11.2019;108;0
1657;London-BAW;17.11.2019;108;0
1658;London-BAW;18.11.2019;108;0
1659;London-BAW;19.11.2019;108;0
1660;London-BAW;20.11.2019;108;0
1661;London-BAW;21.11.2019;108;0
1662;London-BAW;22.11.2019;108;0
1663;London-BAW;23.11.2019;108;0
1664;London-BAW;24.11.2019;108;0
1665;London-BAW;25.11.2019;108;0
1666;London-BAW;26.11.2019;108;0
1667;London-BAW;27.11.2019;108;0
1668;London-BAW;28.11.2019;108;0
1669;London-BAW;29.11.2019;108;0
1670;London-BAW;30.11.2019;108;0
1671;London-BAW;01.12.2019;108;0
1672;London-BAW;02.12.2019;108;0
1673;London-BAW;03.12.2019;108;0
1674;London-BAW;04.12.2019;108;0
1675;London-BAW;05.12.2019;114;0,055555556
1676;London-BAW;06.12.2019;114;0
1677;London-BAW;07.12.2019;114;0
1678;London-BAW;08.12.2019;114;0
1679;London-BAW;09.12.2019;114;0
1680;London-BAW;10.12.2019;114;0
1681;London-BAW;11.12.2019;114;0
1682;London-BAW;12.12.2019;114;0
1683;London-BAW;13.12.2019;114;0
1684;London-BAW;14.12.2019;114;0
1685;London-BAW;15.12.2019;114;0
1686;London-BAW;16.12.2019;114;0
1687;London-BAW;17.12.2019;114,6666667;0,005847953
1688;London-BAW;18.12.2019;114;-0,005813953
1689;London-BAW;19.12.2019;114;0
1690;London-BAW;20.12.2019;114;0
1691;London-BAW;21.12.2019;114;0
1692;London-BAW;22.12.2019;114;0
1693;London-BAW;23.12.2019;113;-0,00877193
1694;London-BAW;24.12.2019;114;0,008849558
1695;London-BAW;25.12.2019;113;-0,00877193
1696;London-BAW;26.12.2019;113;0
1697;London-BAW;27.12.2019;113;0
1698;London-BAW;28.12.2019;119;0,053097345
1699;London-BAW;29.12.2019;119;0
1700;London-BAW;30.12.2019;119;0
1701;London-BAW;31.12.2019;119;0
1702;London-BAW;01.01.2020;119;0
1703;London-BAW;02.01.2020;120;0,008403361
1704;London-BAW;03.01.2020;119,3333333;-0,005555556
1705;London-BAW;04.01.2020;119;-0,002793296
1706;London-BAW;05.01.2020;119;0
1707;London-BAW;06.01.2020;119,6666667;0,005602241
1708;London-BAW;07.01.2020;119;-0,005571031
1709;London-BAW;08.01.2020;118;-0,008403361
1710;London-BAW;09.01.2020;114;-0,033898305
1711;London-BAW;10.01.2020;114;0
1712;London-BAW;11.01.2020;117;0,026315789
1713;London-BAW;12.01.2020;127;0,085470085
1714;London-BAW;13.01.2020;127;0
1715;London-BAW;14.01.2020;139,6666667;0,099737533
1716;London-BAW;15.01.2020;145;0,038186158
1717;London-BAW;16.01.2020;145,6666667;0,004597701
1718;London-BAW;17.01.2020;145,3333333;-0,00228833
1719;London-BAW;18.01.2020;126;-0,133027523
1720;London-BAW;19.01.2020;126;0
1721;New York-AUA;01.08.2019;574;0
1722;New York-AUA;02.08.2019;791,3333333;0,378629501
1723;New York-AUA;03.08.2019;797;0,00716091
1724;New York-AUA;04.08.2019;797;0
1725;New York-AUA;05.08.2019;801,3333333;0,005437056
1726;New York-AUA;06.08.2019;490,6666667;-0,387687188
1727;New York-AUA;07.08.2019;448,6666667;-0,085597826
1728;New York-AUA;08.08.2019;424;-0,054977712
1729;New York-AUA;09.08.2019;448,6666667;0,058176101
1730;New York-AUA;10.08.2019;422;-0,059435364
1731;New York-AUA;11.08.2019;421;-0,002369668
1732;New York-AUA;12.08.2019;422;0,002375297
1733;New York-AUA;13.08.2019;424;0,004739336
1734;New York-AUA;14.08.2019;424;0
1735;New York-AUA;15.08.2019;424;0
1736;New York-AUA;16.08.2019;424;0
1737;New York-AUA;17.08.2019;423,3333333;-0,001572327
1738;New York-AUA;18.08.2019;424;0,001574803
1739;New York-AUA;19.08.2019;421,6666667;-0,005503145
1740;New York-AUA;20.08.2019;422,3333333;0,001581028
1741;New York-AUA;21.08.2019;421,6666667;-0,001578532
1742;New York-AUA;22.08.2019;425;0,007905138
1743;New York-AUA;23.08.2019;424;-0,002352941
1744;New York-AUA;24.08.2019;425;0,002358491
1745;New York-AUA;25.08.2019;425;0
1746;New York-AUA;26.08.2019;425;0
1747;New York-AUA;27.08.2019;424;-0,002352941
1748;New York-AUA;28.08.2019;424;0
1749;New York-AUA;29.08.2019;424;0
1750;New York-AUA;30.08.2019;425;0,002358491
1751;New York-AUA;31.08.2019;425;0
1752;New York-AUA;01.09.2019;449;0,056470588
1753;New York-AUA;02.09.2019;449;0
1754;New York-AUA;03.09.2019;450;0,002227171
1755;New York-AUA;04.09.2019;458;0,017777778
1756;New York-AUA;05.09.2019;474;0,034934498
1757;New York-AUA;06.09.2019;474;0
1758;New York-AUA;07.09.2019;468,3333333;-0,011954993
1759;New York-AUA;08.09.2019;474;0,012099644
1760;New York-AUA;09.09.2019;491;0,035864979
1761;New York-AUA;10.09.2019;468,3333333;-0,046164291
1762;New York-AUA;11.09.2019;686,6666667;0,466192171
1763;New York-AUA;12.09.2019;793,6666667;0,155825243
1764;New York-AUA;13.09.2019;794,3333333;0,000839983
1765;New York-AUA;14.09.2019;765,3333333;-0,036508603
1766;New York-AUA;15.09.2019;801;0,046602787
1767;New York-AUA;16.09.2019;767;-0,042446941
1768;New York-AUA;17.09.2019;527;-0,312907432
1769;New York-AUA;18.09.2019;645;0,223908918
1770;New York-AUA;19.09.2019;795,6666667;0,233591731
1771;New York-AUA;20.09.2019;787;-0,010892333
1772;New York-AUA;21.09.2019;797,6666667;0,013553579
1773;New York-AUA;22.09.2019;792,3333333;-0,006686168
1774;New York-AUA;23.09.2019;726;-0,083718973
1775;New York-AUA;24.09.2019;787,3333333;0,084481175
1776;New York-AUA;25.09.2019;556,6666667;-0,292972058
1777;New York-AUA;26.09.2019;545,6666667;-0,019760479
1778;New York-AUA;27.09.2019;545,6666667;0
1779;New York-AUA;28.09.2019;542;-0,006719609
1780;New York-AUA;29.09.2019;543;0,001845018
1781;New York-AUA;30.09.2019;545,6666667;0,004910988
1782;New York-AUA;01.10.2019;523;-0,041539401
1783;New York-AUA;02.10.2019;505;-0,034416826
1784;New York-AUA;03.10.2019;526;0,041584158
1785;New York-AUA;04.10.2019;535,3333333;0,01774398
1786;New York-AUA;05.10.2019;526,6666667;-0,01618929
1787;New York-AUA;06.10.2019;682,6666667;0,296202532
1788;New York-AUA;07.10.2019;767,3333333;0,124023437
1789;New York-AUA;08.10.2019;771,3333333;0,005212858
1790;New York-AUA;09.10.2019;774;0,003457217
1791;New York-AUA;10.10.2019;767,3333333;-0,008613264
1792;New York-AUA;11.10.2019;767;-0,000434405
1793;New York-AUA;12.10.2019;786,6666667;0,025641026
1794;New York-AUA;13.10.2019;804;0,022033898
1795;New York-AUA;14.10.2019;669;-0,167910448
1796;New York-AUA;15.10.2019;492;-0,264573991
1797;New York-AUA;16.10.2019;483,3333333;-0,017615176
1798;New York-AUA;17.10.2019;475,3333333;-0,016551724
1799;New York-AUA;18.10.2019;475;-0,000701262
1800;New York-AUA;19.10.2019;472;-0,006315789
1801;New York-AUA;20.10.2019;472;0
1802;New York-AUA;21.10.2019;475;0,006355932
1803;New York-AUA;22.10.2019;460,6666667;-0,030175439
1804;New York-AUA;23.10.2019;486;0,054992764
1805;New York-AUA;24.10.2019;486;0
1806;New York-AUA;25.10.2019;486;0
1807;New York-AUA;26.10.2019;486;0
1808;New York-AUA;27.10.2019;486;0
1809;New York-AUA;28.10.2019;486;0
1810;New York-AUA;29.10.2019;486;0
1811;New York-AUA;30.10.2019;486;0
1812;New York-AUA;31.10.2019;502,6666667;0,034293553
1813;New York-AUA;01.11.2019;486;-0,033156499
1814;New York-AUA;02.11.2019;511;0,051440329
1815;New York-AUA;03.11.2019;511;0
1816;New York-AUA;04.11.2019;511;0
1817;New York-AUA;05.11.2019;511;0
1818;New York-AUA;06.11.2019;511;0
1819;New York-AUA;07.11.2019;561;0,097847358
1820;New York-AUA;08.11.2019;467,6666667;-0,166369578
1821;New York-AUA;09.11.2019;483,3333333;0,033499644
1822;New York-AUA;10.11.2019;483,3333333;0
1823;New York-AUA;11.11.2019;485;0,003448276
1824;New York-AUA;12.11.2019;487;0,004123711
1825;New York-AUA;13.11.2019;486;-0,002053388
1826;New York-AUA;14.11.2019;486,3333333;0,000685871
1827;New York-AUA;15.11.2019;486,6666667;0,000685401
1828;New York-AUA;16.11.2019;484;-0,005479452
1829;New York-AUA;17.11.2019;484;0
1830;New York-AUA;18.11.2019;429;-0,113636364
1831;New York-AUA;19.11.2019;464,3333333;0,082362082
1832;New York-AUA;20.11.2019;578,6666667;0,246231156
1833;New York-AUA;21.11.2019;496;-0,142857143
1834;New York-AUA;22.11.2019;491;-0,010080645
1835;New York-AUA;23.11.2019;574;0,16904277
1836;New York-AUA;24.11.2019;692,6666667;0,206736353
1837;New York-AUA;25.11.2019;495;-0,285370549
1838;New York-AUA;26.11.2019;488,3333333;-0,013468013
1839;New York-AUA;27.11.2019;716;0,466211604
1840;New York-AUA;28.11.2019;695;-0,029329609
1841;New York-AUA;29.11.2019;543;-0,218705036
1842;New York-AUA;30.11.2019;622,3333333;0,146101903
1843;New York-AUA;01.12.2019;543,3333333;-0,126941618
1844;New York-AUA;02.12.2019;473,6666667;-0,128220859
1845;New York-AUA;03.12.2019;719,3333333;0,518648839
1846;New York-AUA;04.12.2019;718,6666667;-0,000926784
1847;New York-AUA;05.12.2019;710;-0,012059369
1848;New York-AUA;06.12.2019;710;0
1849;New York-AUA;07.12.2019;710;0
1850;New York-AUA;08.12.2019;710;0
1851;New York-AUA;09.12.2019;710;0
1852;New York-AUA;10.12.2019;710;0
1853;New York-AUA;11.12.2019;732,6666667;0,031924883
1854;New York-AUA;12.12.2019;718,3333333;-0,019563239
1855;New York-AUA;13.12.2019;710;-0,011600928
1856;New York-AUA;14.12.2019;710;0
1857;New York-AUA;15.12.2019;731;0,029577465
1858;New York-AUA;16.12.2019;554,6666667;-0,24122207
1859;New York-AUA;17.12.2019;725;0,307091346
1860;New York-AUA;18.12.2019;533;-0,264827586
1861;New York-AUA;19.12.2019;518,6666667;-0,026891807
1862;New York-AUA;20.12.2019;710;0,368894602
1863;New York-AUA;21.12.2019;710;0
1864;New York-AUA;22.12.2019;726;0,022535211
1865;New York-AUA;23.12.2019;715,3333333;-0,014692378
1866;New York-AUA;24.12.2019;710;-0,007455732
1867;New York-AUA;25.12.2019;710;0
1868;New York-AUA;26.12.2019;566;-0,202816901
1869;New York-AUA;27.12.2019;720,6666667;0,273262662
1870;New York-AUA;28.12.2019;710;-0,01480111
1871;New York-AUA;29.12.2019;710;0
1872;New York-AUA;30.12.2019;710;0
1873;New York-AUA;31.12.2019;709;-0,001408451
1874;New York-AUA;01.01.2020;710;0,001410437
1875;New York-AUA;02.01.2020;716,3333333;0,008920188
1876;New York-AUA;03.01.2020;710;-0,008841322
1877;New York-AUA;04.01.2020;715,3333333;0,007511737
1878;New York-AUA;05.01.2020;667,6666667;-0,066635601
1879;New York-AUA;06.01.2020;539;-0,192710934
1880;New York-AUA;07.01.2020;536;-0,005565863
1881;New York-AUA;08.01.2020;660;0,231343284
1882;New York-AUA;09.01.2020;649,3333333;-0,016161616
1883;New York-AUA;10.01.2020;572,3333333;-0,118583162
1884;New York-AUA;11.01.2020;535,6666667;-0,06406523
1885;New York-AUA;12.01.2020;566;0,056627256
1886;New York-AUA;13.01.2020;732;0,293286219
1887;New York-AUA;14.01.2020;707;-0,034153005
1888;New York-AUA;15.01.2020;706,6666667;-0,000471476
1889;New York-AUA;16.01.2020;701,6666667;-0,007075472
1890;New York-AUA;17.01.2020;717,6666667;0,02280285
1891;New York-AUA;18.01.2020;719,6666667;0,002786809
1892;New York-AUA;19.01.2020;720,3333333;0,000926355
1893;New York-UAL;01.08.2019;701;0
1894;New York-UAL;02.08.2019;738;0,05278174
1895;New York-UAL;03.08.2019;738;0
1896;New York-UAL;04.08.2019;738;0
1897;New York-UAL;05.08.2019;746,3333333;0,01129178
1898;New York-UAL;06.08.2019;482;-0,354175971
1899;New York-UAL;07.08.2019;427;-0,114107884
1900;New York-UAL;08.08.2019;426;-0,00234192
1901;New York-UAL;09.08.2019;426;0
1902;New York-UAL;10.08.2019;426;0
1903;New York-UAL;11.08.2019;426;0
1904;New York-UAL;12.08.2019;426;0
1905;New York-UAL;13.08.2019;427;0,002347418
1906;New York-UAL;14.08.2019;426;-0,00234192
1907;New York-UAL;15.08.2019;427;0,002347418
1908;New York-UAL;16.08.2019;427;0
1909;New York-UAL;17.08.2019;427;0
1910;New York-UAL;18.08.2019;427;0
1911;New York-UAL;19.08.2019;427;0
1912;New York-UAL;20.08.2019;427;0
1913;New York-UAL;21.08.2019;427;0
1914;New York-UAL;22.08.2019;427;0
1915;New York-UAL;23.08.2019;427;0
1916;New York-UAL;24.08.2019;427;0
1917;New York-UAL;25.08.2019;427;0
1918;New York-UAL;26.08.2019;427;0
1919;New York-UAL;27.08.2019;427;0
1920;New York-UAL;28.08.2019;427;0
1921;New York-UAL;29.08.2019;427;0
1922;New York-UAL;30.08.2019;427;0
1923;New York-UAL;31.08.2019;427;0
1924;New York-UAL;01.09.2019;452;0,058548009
1925;New York-UAL;02.09.2019;452;0
1926;New York-UAL;03.09.2019;453;0,002212389
1927;New York-UAL;04.09.2019;461,3333333;0,018395879
1928;New York-UAL;05.09.2019;478;0,036127168
1929;New York-UAL;06.09.2019;477;-0,00209205
1930;New York-UAL;07.09.2019;477;0
1931;New York-UAL;08.09.2019;477;0
1932;New York-UAL;09.09.2019;477;0
1933;New York-UAL;10.09.2019;477;0
1934;New York-UAL;11.09.2019;477;0
1935;New York-UAL;12.09.2019;564;0,182389937
1936;New York-UAL;13.09.2019;738;0,308510638
1937;New York-UAL;14.09.2019;738;0
1938;New York-UAL;15.09.2019;738;0
1939;New York-UAL;16.09.2019;738;0
1940;New York-UAL;17.09.2019;738;0
1941;New York-UAL;18.09.2019;738;0
1942;New York-UAL;19.09.2019;765,3333333;0,037037037
1943;New York-UAL;20.09.2019;820;0,071428571
1944;New York-UAL;21.09.2019;820;0
1945;New York-UAL;22.09.2019;820;0
1946;New York-UAL;23.09.2019;828,3333333;0,010162602
1947;New York-UAL;24.09.2019;828,3333333;0
1948;New York-UAL;25.09.2019;568,3333333;-0,3138833
1949;New York-UAL;26.09.2019;584;0,027565982
1950;New York-UAL;27.09.2019;568,3333333;-0,026826484
1951;New York-UAL;28.09.2019;560;-0,014662757
1952;New York-UAL;29.09.2019;560;0
1953;New York-UAL;30.09.2019;560;0
1954;New York-UAL;01.10.2019;553;-0,0125
1955;New York-UAL;02.10.2019;525;-0,050632911
1956;New York-UAL;03.10.2019;544;0,036190476
1957;New York-UAL;04.10.2019;557;0,023897059
1958;New York-UAL;05.10.2019;548,6666667;-0,014961101
1959;New York-UAL;06.10.2019;818;0,490886999
1960;New York-UAL;07.10.2019;818;0
1961;New York-UAL;08.10.2019;818;0
1962;New York-UAL;09.10.2019;818;0
1963;New York-UAL;10.10.2019;818;0
1964;New York-UAL;11.10.2019;818;0
1965;New York-UAL;12.10.2019;818;0
1966;New York-UAL;13.10.2019;818;0
1967;New York-UAL;14.10.2019;714,3333333;-0,126731866
1968;New York-UAL;15.10.2019;506;-0,291647224
1969;New York-UAL;16.10.2019;511;0,009881423
1970;New York-UAL;17.10.2019;512;0,001956947
1971;New York-UAL;18.10.2019;511;-0,001953125
