;Flughafen_Airline;Datum;mean_Preis;
1972;New York-UAL;19.10.2019;511;0
1973;New York-UAL;20.10.2019;511;0
1974;New York-UAL;21.10.2019;511;0
1975;New York-UAL;22.10.2019;490,3333333;-0,040443575
1976;New York-UAL;23.10.2019;451;-0,080217539
1977;New York-UAL;24.10.2019;452,6666667;0,003695492
1978;New York-UAL;25.10.2019;449;-0,008100147
1979;New York-UAL;26.10.2019;447;-0,004454343
1980;New York-UAL;27.10.2019;447;0
1981;New York-UAL;28.10.2019;449;0,004474273
1982;New York-UAL;29.10.2019;450;0,002227171
1983;New York-UAL;30.10.2019;436;-0,031111111
1984;New York-UAL;31.10.2019;448,6666667;0,029051988
1985;New York-UAL;01.11.2019;448,3333333;-0,000742942
1986;New York-UAL;02.11.2019;445;-0,007434944
1987;New York-UAL;03.11.2019;445,6666667;0,001498127
1988;New York-UAL;04.11.2019;448;0,005235602
1989;New York-UAL;05.11.2019;448;0
1990;New York-UAL;06.11.2019;464,6666667;0,037202381
1991;New York-UAL;07.11.2019;506;0,088952654
1992;New York-UAL;08.11.2019;536;0,059288538
1993;New York-UAL;09.11.2019;536;0
1994;New York-UAL;10.11.2019;536;0
1995;New York-UAL;11.11.2019;536;0
1996;New York-UAL;12.11.2019;537;0,001865672
1997;New York-UAL;13.11.2019;536;-0,001862197
1998;New York-UAL;14.11.2019;537;0,001865672
1999;New York-UAL;15.11.2019;537;0
2000;New York-UAL;16.11.2019;537;0
2001;New York-UAL;17.11.2019;537;0
2002;New York-UAL;18.11.2019;462;-0,139664804
2003;New York-UAL;19.11.2019;536;0,16017316
2004;New York-UAL;20.11.2019;767;0,430970149
2005;New York-UAL;21.11.2019;650,3333333;-0,152107779
2006;New York-UAL;22.11.2019;511;-0,214249103
2007;New York-UAL;23.11.2019;736,6666667;0,441617743
2008;New York-UAL;24.11.2019;745;0,011312217
2009;New York-UAL;25.11.2019;552;-0,259060403
2010;New York-UAL;26.11.2019;512;-0,072463768
2011;New York-UAL;27.11.2019;746;0,45703125
2012;New York-UAL;28.11.2019;746;0
2013;New York-UAL;29.11.2019;746;0
2014;New York-UAL;30.11.2019;746;0
2015;New York-UAL;01.12.2019;581,6666667;-0,22028597
2016;New York-UAL;02.12.2019;503,6666667;-0,134097421
2017;New York-UAL;03.12.2019;746;0,481138319
2018;New York-UAL;04.12.2019;745;-0,001340483
2019;New York-UAL;05.12.2019;745;0
2020;New York-UAL;06.12.2019;745;0
2021;New York-UAL;07.12.2019;745;0
2022;New York-UAL;08.12.2019;745;0
2023;New York-UAL;09.12.2019;745;0
2024;New York-UAL;10.12.2019;745;0
2025;New York-UAL;11.12.2019;745;0
2026;New York-UAL;12.12.2019;745;0
2027;New York-UAL;13.12.2019;745;0
2028;New York-UAL;14.12.2019;745;0
2029;New York-UAL;15.12.2019;759,6666667;0,019686801
2030;New York-UAL;16.12.2019;759,6666667;0
2031;New York-UAL;17.12.2019;745;-0,019306713
2032;New York-UAL;18.12.2019;561;-0,246979866
2033;New York-UAL;19.12.2019;544,3333333;-0,029708853
2034;New York-UAL;20.12.2019;745;0,368646663
2035;New York-UAL;21.12.2019;745;0
2036;New York-UAL;22.12.2019;745;0
2037;New York-UAL;23.12.2019;745;0
2038;New York-UAL;24.12.2019;745;0
2039;New York-UAL;25.12.2019;745;0
2040;New York-UAL;26.12.2019;745;0
2041;New York-UAL;27.12.2019;745;0
2042;New York-UAL;28.12.2019;745;0
2043;New York-UAL;29.12.2019;745;0
2044;New York-UAL;30.12.2019;745;0
2045;New York-UAL;31.12.2019;744;-0,001342282
2046;New York-UAL;01.01.2020;745;0,001344086
2047;New York-UAL;02.01.2020;745;0
2048;New York-UAL;03.01.2020;745;0
2049;New York-UAL;04.01.2020;745;0
2050;New York-UAL;05.01.2020;745;0
2051;New York-UAL;06.01.2020;561;-0,246979866
2052;New York-UAL;07.01.2020;561;0
2053;New York-UAL;08.01.2020;691,3333333;0,232323232
2054;New York-UAL;09.01.2020;745;0,077627772
2055;New York-UAL;10.01.2020;691,3333333;-0,072035794
2056;New York-UAL;11.01.2020;561;-0,18852459
2057;New York-UAL;12.01.2020;584;0,040998217
2058;New York-UAL;13.01.2020;767;0,313356164
2059;New York-UAL;14.01.2020;745;-0,028683181
2060;New York-UAL;15.01.2020;745;0
2061;New York-UAL;16.01.2020;745;0
2062;New York-UAL;17.01.2020;759,6666667;0,019686801
2063;New York-UAL;18.01.2020;767;0,009653357
2064;New York-UAL;19.01.2020;752,3333333;-0,019122121
2065;Tokio-ANA;01.08.2019;654,6666667;0
2066;Tokio-ANA;02.08.2019;683,3333333;0,043788187
2067;Tokio-ANA;03.08.2019;712,6666667;0,042926829
2068;Tokio-ANA;04.08.2019;757,6666667;0,063143124
2069;Tokio-ANA;05.08.2019;701;-0,074791025
2070;Tokio-ANA;06.08.2019;713;0,017118402
2071;Tokio-ANA;07.08.2019;736;0,032258065
2072;Tokio-ANA;08.08.2019;740,3333333;0,005887681
2073;Tokio-ANA;09.08.2019;697,3333333;-0,058081945
2074;Tokio-ANA;10.08.2019;696,3333333;-0,001434034
2075;Tokio-ANA;11.08.2019;696,3333333;0
2076;Tokio-ANA;12.08.2019;693,6666667;-0,003829584
2077;Tokio-ANA;13.08.2019;702,6666667;0,012974531
2078;Tokio-ANA;14.08.2019;703;0,000474383
2079;Tokio-ANA;15.08.2019;759;0,079658606
2080;Tokio-ANA;16.08.2019;733,6666667;-0,033377251
2081;Tokio-ANA;17.08.2019;701;-0,044525216
2082;Tokio-ANA;18.08.2019;696,6666667;-0,006181645
2083;Tokio-ANA;19.08.2019;720,6666667;0,034449761
2084;Tokio-ANA;20.08.2019;698;-0,031452359
2085;Tokio-ANA;21.08.2019;693,3333333;-0,006685769
2086;Tokio-ANA;22.08.2019;703,6666667;0,014903846
2087;Tokio-ANA;23.08.2019;729,3333333;0,036475604
2088;Tokio-ANA;24.08.2019;758;0,039305302
2089;Tokio-ANA;25.08.2019;725,6666667;-0,042656113
2090;Tokio-ANA;26.08.2019;759,6666667;0,046853468
2091;Tokio-ANA;27.08.2019;724;-0,046950417
2092;Tokio-ANA;28.08.2019;708,6666667;-0,021178637
2093;Tokio-ANA;29.08.2019;703;-0,007996237
2094;Tokio-ANA;30.08.2019;721,3333333;0,02607871
2095;Tokio-ANA;31.08.2019;713,3333333;-0,011090573
2096;Tokio-ANA;01.09.2019;702;-0,01588785
2097;Tokio-ANA;02.09.2019;668;-0,048433048
2098;Tokio-ANA;03.09.2019;669;0,001497006
2099;Tokio-ANA;04.09.2019;668,6666667;-0,000498256
2100;Tokio-ANA;05.09.2019;635,3333333;-0,049850449
2101;Tokio-ANA;06.09.2019;636;0,001049318
2102;Tokio-ANA;07.09.2019;602,6666667;-0,052410901
2103;Tokio-ANA;08.09.2019;563;-0,065818584
2104;Tokio-ANA;09.09.2019;596;0,058614565
2105;Tokio-ANA;10.09.2019;597;0,001677852
2106;Tokio-ANA;11.09.2019;635,6666667;0,064768286
2107;Tokio-ANA;12.09.2019;635,6666667;0
2108;Tokio-ANA;13.09.2019;635,6666667;0
2109;Tokio-ANA;14.09.2019;634;-0,002621919
2110;Tokio-ANA;15.09.2019;633,6666667;-0,000525762
2111;Tokio-ANA;16.09.2019;635,6666667;0,003156234
2112;Tokio-ANA;17.09.2019;635,3333333;-0,000524384
2113;Tokio-ANA;18.09.2019;699,6666667;0,101259182
2114;Tokio-ANA;19.09.2019;794;0,134826108
2115;Tokio-ANA;20.09.2019;764,3333333;-0,03736356
2116;Tokio-ANA;21.09.2019;744,6666667;-0,025730484
2117;Tokio-ANA;22.09.2019;746,3333333;0,002238138
2118;Tokio-ANA;23.09.2019;713;-0,044662796
2119;Tokio-ANA;24.09.2019;689,6666667;-0,032725573
2120;Tokio-ANA;25.09.2019;663,6666667;-0,037699372
2121;Tokio-ANA;26.09.2019;680,6666667;0,025615269
2122;Tokio-ANA;27.09.2019;702,3333333;0,031831538
2123;Tokio-ANA;28.09.2019;702;-0,000474608
2124;Tokio-ANA;29.09.2019;701,6666667;-0,000474834
2125;Tokio-ANA;30.09.2019;679,6666667;-0,031353919
2126;Tokio-ANA;01.10.2019;658,6666667;-0,030897499
2127;Tokio-ANA;02.10.2019;655,3333333;-0,005060729
2128;Tokio-ANA;03.10.2019;655,3333333;0
2129;Tokio-ANA;04.10.2019;655,3333333;0
2130;Tokio-ANA;05.10.2019;637;-0,027975585
2131;Tokio-ANA;06.10.2019;654,6666667;0,027734171
2132;Tokio-ANA;07.10.2019;658,6666667;0,00610998
2133;Tokio-ANA;08.10.2019;782,3333333;0,187753036
2134;Tokio-ANA;09.10.2019;759,6666667;-0,028973157
2135;Tokio-ANA;10.10.2019;759,6666667;0
2136;Tokio-ANA;11.10.2019;763,3333333;0,004826678
2137;Tokio-ANA;12.10.2019;759,3333333;-0,005240175
2138;Tokio-ANA;13.10.2019;759,3333333;0
2139;Tokio-ANA;14.10.2019;740,6666667;-0,024582968
2140;Tokio-ANA;15.10.2019;701,3333333;-0,053105311
2141;Tokio-ANA;16.10.2019;701,3333333;0
2142;Tokio-ANA;17.10.2019;706,6666667;0,007604563
2143;Tokio-ANA;18.10.2019;703;-0,005188679
2144;Tokio-ANA;19.10.2019;686,3333333;-0,023707918
2145;Tokio-ANA;20.10.2019;701,6666667;0,022340942
2146;Tokio-ANA;21.10.2019;703,3333333;0,002375297
2147;Tokio-ANA;22.10.2019;701,3333333;-0,002843602
2148;Tokio-ANA;23.10.2019;699,6666667;-0,002376426
2149;Tokio-ANA;24.10.2019;704,3333333;0,006669843
2150;Tokio-ANA;25.10.2019;700,3333333;-0,005679129
2151;Tokio-ANA;26.10.2019;733,3333333;0,047120419
2152;Tokio-ANA;27.10.2019;695,3333333;-0,051818182
2153;Tokio-ANA;28.10.2019;698,6666667;0,004793864
2154;Tokio-ANA;29.10.2019;699,3333333;0,000954198
2155;Tokio-ANA;30.10.2019;699,3333333;0
2156;Tokio-ANA;31.10.2019;738;0,055290753
2157;Tokio-ANA;01.11.2019;738;0
2158;Tokio-ANA;02.11.2019;695,3333333;-0,057813911
2159;Tokio-ANA;03.11.2019;696,6666667;0,001917546
2160;Tokio-ANA;04.11.2019;700;0,004784689
2161;Tokio-ANA;05.11.2019;698,6666667;-0,001904762
2162;Tokio-ANA;06.11.2019;683,3333333;-0,021946565
2163;Tokio-ANA;07.11.2019;653,3333333;-0,043902439
2164;Tokio-ANA;08.11.2019;668,3333333;0,022959184
2165;Tokio-ANA;09.11.2019;679,6666667;0,016957606
2166;Tokio-ANA;10.11.2019;649;-0,045120157
2167;Tokio-ANA;11.11.2019;653;0,006163328
2168;Tokio-ANA;12.11.2019;652,6666667;-0,000510465
2169;Tokio-ANA;13.11.2019;655,6666667;0,004596527
2170;Tokio-ANA;14.11.2019;653;-0,004067107
2171;Tokio-ANA;15.11.2019;687,6666667;0,05308831
2172;Tokio-ANA;16.11.2019;696;0,012118274
2173;Tokio-ANA;17.11.2019;679,6666667;-0,023467433
2174;Tokio-ANA;18.11.2019;651,3333333;-0,041687102
2175;Tokio-ANA;19.11.2019;685;0,051688843
2176;Tokio-ANA;20.11.2019;682;-0,004379562
2177;Tokio-ANA;21.11.2019;651;-0,045454545
2178;Tokio-ANA;22.11.2019;651;0
2179;Tokio-ANA;23.11.2019;648,6666667;-0,003584229
2180;Tokio-ANA;24.11.2019;649;0,000513875
2181;Tokio-ANA;25.11.2019;651,3333333;0,003595275
2182;Tokio-ANA;26.11.2019;651,6666667;0,000511771
2183;Tokio-ANA;27.11.2019;651,6666667;0
2184;Tokio-ANA;28.11.2019;651,3333333;-0,000511509
2185;Tokio-ANA;29.11.2019;651,6666667;0,000511771
2186;Tokio-ANA;30.11.2019;649;-0,004092072
2187;Tokio-ANA;01.12.2019;647,6666667;-0,002054443
2188;Tokio-ANA;02.12.2019;651,3333333;0,005661348
2189;Tokio-ANA;03.12.2019;650,6666667;-0,001023541
2190;Tokio-ANA;04.12.2019;649,3333333;-0,00204918
2191;Tokio-ANA;05.12.2019;650;0,001026694
2192;Tokio-ANA;06.12.2019;650;0
2193;Tokio-ANA;07.12.2019;648;-0,003076923
2194;Tokio-ANA;08.12.2019;647,3333333;-0,001028807
2195;Tokio-ANA;09.12.2019;653;0,008753862
2196;Tokio-ANA;10.12.2019;665,3333333;0,018887187
2197;Tokio-ANA;11.12.2019;650;-0,023046092
2198;Tokio-ANA;12.12.2019;652,6666667;0,004102564
2199;Tokio-ANA;13.12.2019;653,3333333;0,00102145
2200;Tokio-ANA;14.12.2019;717;0,09744898
2201;Tokio-ANA;15.12.2019;679,3333333;-0,052533705
2202;Tokio-ANA;16.12.2019;719;0,058390579
2203;Tokio-ANA;17.12.2019;684;-0,04867872
2204;Tokio-ANA;18.12.2019;649,3333333;-0,050682261
2205;Tokio-ANA;19.12.2019;688,6666667;0,060574949
2206;Tokio-ANA;20.12.2019;756,3333333;0,098257502
2207;Tokio-ANA;21.12.2019;713,6666667;-0,056412517
2208;Tokio-ANA;22.12.2019;728,6666667;0,021018216
2209;Tokio-ANA;23.12.2019;826;0,13357731
2210;Tokio-ANA;24.12.2019;845,3333333;0,023405973
2211;Tokio-ANA;25.12.2019;805,3333333;-0,047318612
2212;Tokio-ANA;26.12.2019;714,6666667;-0,112582781
2213;Tokio-ANA;27.12.2019;979,6666667;0,370802239
2214;Tokio-ANA;28.12.2019;807;-0,176250425
2215;Tokio-ANA;29.12.2019;868,6666667;0,076414705
2216;Tokio-ANA;30.12.2019;917;0,055640829
2217;Tokio-ANA;31.12.2019;899;-0,019629226
2218;Tokio-ANA;01.01.2020;844,3333333;-0,060808306
2219;Tokio-ANA;02.01.2020;702,6666667;-0,167785235
2220;Tokio-ANA;03.01.2020;903;0,285104364
2221;Tokio-ANA;04.01.2020;817,3333333;-0,094868955
2222;Tokio-ANA;05.01.2020;897;0,097471452
2223;Tokio-ANA;06.01.2020;828,6666667;-0,076179859
2224;Tokio-ANA;07.01.2020;772,6666667;-0,067578439
2225;Tokio-ANA;08.01.2020;752,3333333;-0,026315789
2226;Tokio-ANA;09.01.2020;969,6666667;0,288879043
2227;Tokio-ANA;10.01.2020;895,6666667;-0,076314885
2228;Tokio-ANA;11.01.2020;1055;0,177893562
2229;Tokio-ANA;12.01.2020;994;-0,057819905
2230;Tokio-ANA;13.01.2020;933,3333333;-0,061032864
2231;Tokio-ANA;14.01.2020;1085,333333;0,162857143
2232;Tokio-ANA;15.01.2020;1011,666667;-0,067874693
2233;Tokio-ANA;16.01.2020;1667,333333;0,648105437
2234;Tokio-ANA;17.01.2020;2290,666667;0,37385046
2235;Tokio-ANA;18.01.2020;2313;0,009749709
2236;Tokio-ANA;19.01.2020;2313;0
2237;Tokio-AUA;01.08.2019;826,6666667;0
2238;Tokio-AUA;02.08.2019;825,3333333;-0,001612903
2239;Tokio-AUA;03.08.2019;808,6666667;-0,020193861
2240;Tokio-AUA;04.08.2019;777;-0,03915911
2241;Tokio-AUA;05.08.2019;827,6666667;0,065208065
2242;Tokio-AUA;06.08.2019;852,3333333;0,029802658
2243;Tokio-AUA;07.08.2019;852;-0,000391083
2244;Tokio-AUA;08.08.2019;852;0
2245;Tokio-AUA;09.08.2019;843,3333333;-0,010172144
2246;Tokio-AUA;10.08.2019;809,3333333;-0,040316206
2247;Tokio-AUA;11.08.2019;802,6666667;-0,008237232
2248;Tokio-AUA;12.08.2019;781;-0,026993355
2249;Tokio-AUA;13.08.2019;852,3333333;0,091335894
2250;Tokio-AUA;14.08.2019;852,3333333;0
2251;Tokio-AUA;15.08.2019;852,3333333;0
2252;Tokio-AUA;16.08.2019;852,3333333;0
2253;Tokio-AUA;17.08.2019;849,6666667;-0,003128666
2254;Tokio-AUA;18.08.2019;826;-0,02785406
2255;Tokio-AUA;19.08.2019;828,6666667;0,00322841
2256;Tokio-AUA;20.08.2019;879,3333333;0,061142397
2257;Tokio-AUA;21.08.2019;899;0,022365428
2258;Tokio-AUA;22.08.2019;900,3333333;0,001483129
2259;Tokio-AUA;23.08.2019;900,3333333;0
2260;Tokio-AUA;24.08.2019;897,6666667;-0,002961866
2261;Tokio-AUA;25.08.2019;873,6666667;-0,026735982
2262;Tokio-AUA;26.08.2019;828,3333333;-0,051888592
2263;Tokio-AUA;27.08.2019;852,3333333;0,028973843
2264;Tokio-AUA;28.08.2019;828,3333333;-0,028157998
2265;Tokio-AUA;29.08.2019;828,3333333;0
2266;Tokio-AUA;30.08.2019;828,3333333;0
2267;Tokio-AUA;31.08.2019;803;-0,030583501
2268;Tokio-AUA;01.09.2019;758,6666667;-0,055209631
2269;Tokio-AUA;02.09.2019;798;0,051845343
2270;Tokio-AUA;03.09.2019;828,3333333;0,038011696
2271;Tokio-AUA;04.09.2019;828,6666667;0,000402414
2272;Tokio-AUA;05.09.2019;828,6666667;0
2273;Tokio-AUA;06.09.2019;828,6666667;0
2274;Tokio-AUA;07.09.2019;782,3333333;-0,055913113
2275;Tokio-AUA;08.09.2019;759;-0,029825309
2276;Tokio-AUA;09.09.2019;760;0,001317523
2277;Tokio-AUA;10.09.2019;761,3333333;0,001754386
2278;Tokio-AUA;11.09.2019;761,6666667;0,000437828
2279;Tokio-AUA;12.09.2019;761,3333333;-0,000437637
2280;Tokio-AUA;13.09.2019;759,3333333;-0,00262697
2281;Tokio-AUA;14.09.2019;758;-0,001755926
2282;Tokio-AUA;15.09.2019;758,6666667;0,000879507
2283;Tokio-AUA;16.09.2019;761,6666667;0,003954306
2284;Tokio-AUA;17.09.2019;761,3333333;-0,000437637
2285;Tokio-AUA;18.09.2019;794;0,04290718
2286;Tokio-AUA;19.09.2019;833,6666667;0,049958018
2287;Tokio-AUA;20.09.2019;805,6666667;-0,033586565
2288;Tokio-AUA;21.09.2019;825;0,02399669
2289;Tokio-AUA;22.09.2019;825;0
2290;Tokio-AUA;23.09.2019;805,3333333;-0,023838384
2291;Tokio-AUA;24.09.2019;760,3333333;-0,055877483
2292;Tokio-AUA;25.09.2019;767,6666667;0,009644893
2293;Tokio-AUA;26.09.2019;798;0,039513678
2294;Tokio-AUA;27.09.2019;782,6666667;-0,019214703
2295;Tokio-AUA;28.09.2019;758;-0,031516184
2296;Tokio-AUA;29.09.2019;758,3333333;0,000439754
2297;Tokio-AUA;30.09.2019;760,3333333;0,002637363
2298;Tokio-AUA;01.10.2019;778;0,023235423
2299;Tokio-AUA;02.10.2019;761;-0,0218509
2300;Tokio-AUA;03.10.2019;761;0
2301;Tokio-AUA;04.10.2019;761;0
2302;Tokio-AUA;05.10.2019;759,3333333;-0,002190101
2303;Tokio-AUA;06.10.2019;759;-0,000438982
2304;Tokio-AUA;07.10.2019;768;0,011857708
2305;Tokio-AUA;08.10.2019;858,6666667;0,118055556
2306;Tokio-AUA;09.10.2019;827,6666667;-0,036102484
2307;Tokio-AUA;10.10.2019;827,6666667;0
2308;Tokio-AUA;11.10.2019;823,3333333;-0,005235602
2309;Tokio-AUA;12.10.2019;826;0,003238866
2310;Tokio-AUA;13.10.2019;827;0,001210654
2311;Tokio-AUA;14.10.2019;827,3333333;0,000403063
2312;Tokio-AUA;15.10.2019;827;-0,000402901
2313;Tokio-AUA;16.10.2019;832;0,006045949
2314;Tokio-AUA;17.10.2019;833;0,001201923
2315;Tokio-AUA;18.10.2019;830,6666667;-0,00280112
2316;Tokio-AUA;19.10.2019;829;-0,002006421
2317;Tokio-AUA;20.10.2019;829;0
2318;Tokio-AUA;21.10.2019;832;0,003618818
2319;Tokio-AUA;22.10.2019;831,6666667;-0,000400641
2320;Tokio-AUA;23.10.2019;831;-0,000801603
2321;Tokio-AUA;24.10.2019;832,6666667;0,002005616
2322;Tokio-AUA;25.10.2019;832,3333333;-0,00040032
2323;Tokio-AUA;26.10.2019;872;0,047657189
2324;Tokio-AUA;27.10.2019;847;-0,028669725
2325;Tokio-AUA;28.10.2019;827,6666667;-0,022825659
2326;Tokio-AUA;29.10.2019;828,3333333;0,000805477
2327;Tokio-AUA;30.10.2019;873,6666667;0,05472837
2328;Tokio-AUA;31.10.2019;881,3333333;0,008775277
2329;Tokio-AUA;01.11.2019;882;0,00075643
2330;Tokio-AUA;02.11.2019;824,3333333;-0,065381708
2331;Tokio-AUA;03.11.2019;825,6666667;0,001617469
2332;Tokio-AUA;04.11.2019;829,6666667;0,00484457
2333;Tokio-AUA;05.11.2019;829,3333333;-0,000401768
2334;Tokio-AUA;06.11.2019;814,3333333;-0,018086817
2335;Tokio-AUA;07.11.2019;790;-0,029881293
2336;Tokio-AUA;08.11.2019;831;0,051898734
2337;Tokio-AUA;09.11.2019;831,6666667;0,000802246
2338;Tokio-AUA;10.11.2019;806;-0,030861723
2339;Tokio-AUA;11.11.2019;797,3333333;-0,010752688
2340;Tokio-AUA;12.11.2019;782,3333333;-0,018812709
2341;Tokio-AUA;13.11.2019;835;0,067319983
2342;Tokio-AUA;14.11.2019;815;-0,023952096
2343;Tokio-AUA;15.11.2019;863,3333333;0,059304703
2344;Tokio-AUA;16.11.2019;847;-0,018918919
2345;Tokio-AUA;17.11.2019;825,3333333;-0,02558048
2346;Tokio-AUA;18.11.2019;815,3333333;-0,012116317
2347;Tokio-AUA;19.11.2019;845;0,036385936
2348;Tokio-AUA;20.11.2019;812,6666667;-0,0382643
2349;Tokio-AUA;21.11.2019;807;-0,006972929
2350;Tokio-AUA;22.11.2019;790,6666667;-0,02023957
2351;Tokio-AUA;23.11.2019;804,3333333;0,017284992
2352;Tokio-AUA;24.11.2019;773;-0,038955657
2353;Tokio-AUA;25.11.2019;761,6666667;-0,014661492
2354;Tokio-AUA;26.11.2019;752,3333333;-0,012253829
2355;Tokio-AUA;27.11.2019;759,3333333;0,009304386
2356;Tokio-AUA;28.11.2019;768,3333333;0,011852502
2357;Tokio-AUA;29.11.2019;757;-0,014750542
2358;Tokio-AUA;30.11.2019;777,6666667;0,027300749
2359;Tokio-AUA;01.12.2019;747;-0,039434205
2360;Tokio-AUA;02.12.2019;758;0,014725569
2361;Tokio-AUA;03.12.2019;790,3333333;0,042656113
2362;Tokio-AUA;04.12.2019;751,6666667;-0,048924504
2363;Tokio-AUA;05.12.2019;757,3333333;0,007538803
2364;Tokio-AUA;06.12.2019;782;0,032570423
2365;Tokio-AUA;07.12.2019;785,3333333;0,004262575
2366;Tokio-AUA;08.12.2019;754,3333333;-0,039473684
2367;Tokio-AUA;09.12.2019;819;0,085726911
2368;Tokio-AUA;10.12.2019;840;0,025641026
2369;Tokio-AUA;11.12.2019;782;-0,069047619
2370;Tokio-AUA;12.12.2019;803,3333333;0,027280477
2371;Tokio-AUA;13.12.2019;796,6666667;-0,008298755
2372;Tokio-AUA;14.12.2019;851;0,068200837
2373;Tokio-AUA;15.12.2019;836,6666667;-0,01684293
2374;Tokio-AUA;16.12.2019;890,3333333;0,064143426
2375;Tokio-AUA;17.12.2019;878,3333333;-0,013478098
2376;Tokio-AUA;18.12.2019;820;-0,066413662
2377;Tokio-AUA;19.12.2019;903,6666667;0,10203252
2378;Tokio-AUA;20.12.2019;1023,333333;0,13242346
2379;Tokio-AUA;21.12.2019;954,3333333;-0,06742671
2380;Tokio-AUA;22.12.2019;979;0,025847014
2381;Tokio-AUA;23.12.2019;1092;0,115423902
2382;Tokio-AUA;24.12.2019;1181;0,081501832
2383;Tokio-AUA;25.12.2019;1079,333333;-0,086085238
2384;Tokio-AUA;26.12.2019;1052;-0,025324274
2385;Tokio-AUA;27.12.2019;1207,333333;0,14765526
2386;Tokio-AUA;28.12.2019;1060,333333;-0,121755936
2387;Tokio-AUA;29.12.2019;1098,333333;0,035837787
2388;Tokio-AUA;30.12.2019;1164;0,059787557
2389;Tokio-AUA;31.12.2019;1092;-0,06185567
2390;Tokio-AUA;01.01.2020;1056,666667;-0,032356532
2391;Tokio-AUA;02.01.2020;1082,333333;0,024290221
2392;Tokio-AUA;03.01.2020;1138,333333;0,051740068
2393;Tokio-AUA;04.01.2020;1144,333333;0,005270864
2394;Tokio-AUA;05.01.2020;1186,666667;0,036993883
2395;Tokio-AUA;06.01.2020;1101;-0,072191011
2396;Tokio-AUA;07.01.2020;1133,666667;0,029669997
2397;Tokio-AUA;08.01.2020;1102;-0,027932961
2398;Tokio-AUA;09.01.2020;1412;0,281306715
2399;Tokio-AUA;10.01.2020;1171;-0,170679887
2400;Tokio-AUA;11.01.2020;1287,666667;0,099629946
2401;Tokio-AUA;12.01.2020;1244,666667;-0,033393735
2402;Tokio-AUA;13.01.2020;1095,333333;-0,119978575
2403;Tokio-AUA;14.01.2020;1581,666667;0,444004869
2404;Tokio-AUA;15.01.2020;1763;0,114646997
2405;Tokio-AUA;16.01.2020;2045,666667;0,160332766
2406;Tokio-AUA;17.01.2020;4143,333333;1,025419586
2407;Tokio-AUA;18.01.2020;4355;0,051086082
2408;Tokio-AUA;19.01.2020;3343;-0,232376579
